 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21642
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_300.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22087
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,64,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,66,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,67,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,51,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,52,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,14,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,46,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,4,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,4,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,5,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,5,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,7,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,58,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,9,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,18,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,17,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,14,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,20,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,11,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,21,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,10,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,40,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,9,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,13,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,24,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,9,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,10,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,58,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,72,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,72,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,71,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,72,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,10,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,45,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,46,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,35,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,28,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,29,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,4,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,5,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,26,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,65,2); s = 2; l = 2
