 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23727
       * Re-gridded land area fraction  = 0.23129
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23765
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23765
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,61,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,58,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,4,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,50,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,57,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,63,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,13,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,12,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,13,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,14,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,48,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,6,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,2,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,7,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,8,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,27,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,18,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,29,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,63,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,27,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,49,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,31,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,58,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,26,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,69,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,35,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,71,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,59,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,70,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,2,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (5,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,17,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,21,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,17,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,41,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,38,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,39,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,43,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,10,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,17,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,24,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,63,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,70,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,17,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,17,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,62,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,69,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,28,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (61,12,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,69,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (66,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,2,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (23,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (57,34,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,63,9); d = 2; l = 2
