 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15543
       * Re-gridded land area fraction  = 0.15085
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15316
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_415.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,54,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,33,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,16,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,33,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,46,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,38,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,41,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,65,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,64,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,67,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,62,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,64,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,50,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,47,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,39,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,57,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,53,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,29,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,41,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,50,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,60,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (9,60,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,66,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,44,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,39,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,68,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,61,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,60,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,55,2); s = 2; l = 2
