 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17085
       * Re-gridded land area fraction  = 0.16725
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16782
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16782
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,38,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,53,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,47,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,43,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,23,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,26,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,32,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,21,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,66,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,27,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,28,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,45,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,60,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,63,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,55,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,50,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,23,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,56,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,66,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,53,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (72,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,50,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (72,28,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (16,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (18,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,50,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (18,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (8,27)
         -> SE corner :: Add additional path entry @ (6,25)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (27,41)
         -> SE corner :: Add additional path entry @ (27,39)
         -> NE corner :: Skip path entry @ (28,39)
         -> SE corner :: Add additional path entry @ (28,27)
         -> NE corner :: Skip path entry @ (31,28)
         -> SE corner :: Add additional path entry @ (25,17)
         -> NE corner :: Skip path entry @ (27,21)
         -> SE corner :: Add additional path entry @ (26,21)
         -> NE corner :: Skip path entry @ (26,22)
         -> SE corner :: Add additional path entry @ (25,22)
         -> NE corner :: Skip path entry @ (25,24)
         -> SE corner :: Add additional path entry @ (24,24)
         -> NE corner :: Skip path entry @ (24,26)
         -> SE corner :: Add additional path entry @ (23,26)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,10)
         -> SE corner :: Add additional path entry @ (28,9)
         -> NE corner :: Skip path entry @ (31,9)
         -> SE corner :: Add additional path entry @ (27,7)
         -> NE corner :: Skip path entry @ (27,8)
         -> SE corner :: Add additional path entry @ (26,8)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (37,10)
         -> SE corner :: Add additional path entry @ (33,7)
         -> NE corner :: Skip path entry @ (33,8)
         -> SE corner :: Add additional path entry @ (32,8)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (39,27)
         -> SE corner :: Add additional path entry @ (39,25)
         -> NE corner :: Skip path entry @ (40,25)
         -> SE corner :: Add additional path entry @ (40,21)
         -> NE corner :: Skip path entry @ (41,21)
         -> SE corner :: Add additional path entry @ (36,11)
         -> NE corner :: Skip path entry @ (37,19)
         -> SE corner :: Add additional path entry @ (35,19)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (42,51)
         -> SE corner :: Add additional path entry @ (42,50)
         -> NE corner :: Skip path entry @ (43,50)
         -> SE corner :: Add additional path entry @ (41,43)
         -> NE corner :: Skip path entry @ (41,45)
         -> SE corner :: Add additional path entry @ (40,45)
         -> NE corner :: Skip path entry @ (40,46)
         -> SE corner :: Add additional path entry @ (36,45)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (47,28)
         -> SE corner :: Add additional path entry @ (45,26)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (62,44)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (63,38)
         -> SE corner :: Add additional path entry @ (60,29)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (67,57)
         -> SE corner :: Add additional path entry @ (63,53)
         -> NE corner :: Skip path entry @ (63,54)
         -> SE corner :: Add additional path entry @ (62,54)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (70,53)
         -> SE corner :: Add additional path entry @ (66,45)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (7,30)
         -> SE corner :: Add additional path entry @ (5,28)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
