 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20782
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21161
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (12,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,25,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (44,11,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (60,38,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (67,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,66,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (60,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,65,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (35,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (60,36,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (28,64,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (60,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (27,64,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 7 @ (60,34,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 8 @ (26,64,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 9 @ (25,64,14); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (9,1)
         -> Border #1 grid point removed at @ (10,1)
         -> Border #1 grid point removed at @ (11,1)
         -> Border #1 grid point removed at @ (12,1)
         -> Border #1 grid point removed at @ (13,1)
         -> Border #1 grid point removed at @ (14,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (38,67)
         -> SE corner :: Add additional path entry @ (38,66)
         -> NE corner :: Skip path entry @ (39,66)
         -> SE corner :: Add additional path entry @ (39,65)
         -> NE corner :: Skip path entry @ (43,65)
         -> SE corner :: Add additional path entry @ (43,64)
         -> NE corner :: Skip path entry @ (44,64)
         -> SE corner :: Add additional path entry @ (44,62)
         -> NE corner :: Skip path entry @ (45,62)
         -> SE corner :: Add additional path entry @ (45,60)
         -> NE corner :: Skip path entry @ (46,60)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,56)
         -> SE corner :: Add additional path entry @ (37,56)
         -> NE corner :: Skip path entry @ (37,59)
         -> SE corner :: Add additional path entry @ (36,59)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (43,36)
         -> SE corner :: Add additional path entry @ (40,32)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (44,43)
         -> NE corner :: Skip path entry @ (44,45)
         -> SE corner :: Add additional path entry @ (43,45)
         -> NE corner :: Skip path entry @ (43,48)
         -> SE corner :: Add additional path entry @ (42,48)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (49,26)
         -> NE corner :: Skip path entry @ (49,27)
         -> SE corner :: Add additional path entry @ (46,27)
         -> NE corner :: Skip path entry @ (46,28)
         -> SE corner :: Add additional path entry @ (45,28)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (29,27)
         -> SE corner :: Add additional path entry @ (27,25)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
