 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29191
       * Re-gridded land area fraction  = 0.28723
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       * found 5 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2963
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: A__000Ma.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29437
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,70,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,2,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,29,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (23,64,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,3,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,4,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,6,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,57,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,10,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,5,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,8,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,9,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,30,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,33,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,38,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,10,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,47,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,10,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,2,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,1,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,40,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,57,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,53,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,49,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,53,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,65,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,70,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,40,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,58,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,21,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,30,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,70,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,26,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,46,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,25,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,57,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,69,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,39,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,52,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,49,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,57,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,37,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,38,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,41,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,46,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,36,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,45,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,41,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,44,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,56,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,58,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,9,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,38,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,40,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,46,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,48,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,63,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,70,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,50,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,7,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,46,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,71,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,52,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,6,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,16,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,9,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (14,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,30,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,22,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,23,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,27,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,43,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,2,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,62,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,71,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,10,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,5,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,2,4); s = 4; l = 0
