 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16336
       * Re-gridded land area fraction  = 0.16377
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16647
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_390.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16512
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,57,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,41,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,60,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,36,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,22,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,55,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,33,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,51,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,49,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,47,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,61,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,62,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,53,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,50,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,47,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,44,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,41,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,38,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,52,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,38,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,41,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,39,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,43,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,46,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,66,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,71,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,63,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,71,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,57,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,55,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,53,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,49,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,47,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,48,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,2); s = 2; l = 1
