 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21076
       * Re-gridded land area fraction  = 0.21142
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21373
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_303.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,4,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,4,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,4,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,5,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,6,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,6,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,29,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,58,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,21,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,26,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,13,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,26,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,27,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,11,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,22,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,24,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,29,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,14,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,27,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,10,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,12,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,13,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,48,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,49,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,63,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,72,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,72,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,71,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (16,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (22,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,63,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,10,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,4,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,19,2); s = 2; l = 2
