 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16445
       * Re-gridded land area fraction  = 0.16165
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16319
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_395.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,62,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,40,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,41,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,61,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,37,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,59,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,55,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,50,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,51,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,44,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,27,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,63,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,60,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,62,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,53,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,56,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,50,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,49,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,44,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,47,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,48,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,38,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,40,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,43,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,49,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,46,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,54,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,62,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,62,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,62,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,35,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 2
