 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14937
       * Re-gridded land area fraction  = 0.14641
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14796
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_377.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14757
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,49,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,50,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,51,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,52,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,57,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,32,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,49,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,44,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,45,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,47,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,13,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,24,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,63,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,29,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,66,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,50,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,47,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,59,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,44,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,50,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,36,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,46,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,37,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,56,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,41,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,39,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,41,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,64,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,65,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,69,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,71,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,64,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,70,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,52,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,49,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,13,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,24,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (43,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,65,2); s = 2; l = 2
