 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28464
       * Re-gridded land area fraction  = 0.28048
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28684
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28684
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,62,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,5,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,6,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,62,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,70,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,23,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,21,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,26,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,16,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,2,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,15,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,23,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,27,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,38,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,28,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,37,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,56,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,64,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,30,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,40,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,42,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,47,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,53,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,32,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,41,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,33,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,63,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,35,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,1,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,70,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,58,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,70,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,1,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,70,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,59,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,60,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,70,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,62,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,37,2); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,66,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,66,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,67,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (13,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,20,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,13,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,59,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,56,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,53,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,6,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,5,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,6,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,64,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,15,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,23,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,57,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,47,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,17,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,24,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,25,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (52,47,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,34,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (59,28,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,60,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,58,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (66,60,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 2; l = 1
