 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27428
       * Re-gridded land area fraction  = 0.26871
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27315
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27315
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,1,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,35,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,46,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,26,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,27,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,13,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,72,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,1,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,11,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,7,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,3,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,6,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,7,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,69,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,13,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,6,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,43,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,66,3); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,44,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,8,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,36,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,66,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,17,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,70,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,68,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,22,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,61,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,65,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,15,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,56,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,43,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,56,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,24,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,41,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,12,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,19,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,58,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,16,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,20,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,50,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,64,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,67,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,41,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,68,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,39,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,70,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,35,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,33,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,64,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,70,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,23,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,61,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,68,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,67,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,35,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,38,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,32,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,36,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,61,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,5,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,70,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,71,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,3,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,6,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,8,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,20,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,72,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,13,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,3,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,38,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,18,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,61,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,60,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,56,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,24,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,37,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,38,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,64,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (52,41,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,68,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,33,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,60,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,68,9); d = 2; l = 2
