 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31212
       * Re-gridded land area fraction  = 0.30691
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.31019
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.31019
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,34,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,63,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,34,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,68,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,29,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,69,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,6,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,6,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,72,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,2,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,9,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,71,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,65,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,17,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,65,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,27,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,68,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,21,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,29,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,26,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,61,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,62,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,34,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,34,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (62,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (71,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (16,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (40,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (58,34,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (71,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,19,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (47,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (48,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (49,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (50,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (59,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (71,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (47,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (48,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (49,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 5 @ (71,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 6 @ (71,3,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * total # true islands = 9
         -> Border #1 grid point removed at @ (38,1)
         -> Border #1 grid point removed at @ (63,1)
         -> Border #1 grid point removed at @ (64,1)
         -> Border #9 grid point removed at @ (1,72)
         -> Border #9 grid point removed at @ (2,72)
         -> Border #9 grid point removed at @ (14,72)
         -> Border #9 grid point removed at @ (15,72)
         -> Border #9 grid point removed at @ (25,72)
         -> Border #9 grid point removed at @ (26,72)
         -> Border #9 grid point removed at @ (27,72)
         -> Border #9 grid point removed at @ (28,72)
         -> Border #9 grid point removed at @ (29,72)
         -> Border #9 grid point removed at @ (30,72)
         -> Border #9 grid point removed at @ (31,72)
         -> Border #9 grid point removed at @ (32,72)
         -> Border #9 grid point removed at @ (33,72)
         -> Border #9 grid point removed at @ (34,72)
         -> Border #9 grid point removed at @ (35,72)
         -> Border #9 grid point removed at @ (36,72)
         -> Border #9 grid point removed at @ (37,72)
         -> Border #9 grid point removed at @ (38,72)
         -> Border #9 grid point removed at @ (50,72)
         -> Border #9 grid point removed at @ (51,72)
         -> Border #9 grid point removed at @ (52,72)
         -> Border #9 grid point removed at @ (53,72)
         -> Border #9 grid point removed at @ (54,72)
         -> Border #9 grid point removed at @ (55,72)
         -> Border #9 grid point removed at @ (56,72)
         -> Border #9 grid point removed at @ (57,72)
         -> Border #9 grid point removed at @ (58,72)
         -> Border #9 grid point removed at @ (59,72)
         -> Border #9 grid point removed at @ (60,72)
         -> Border #9 grid point removed at @ (61,72)
         -> Border #9 grid point removed at @ (62,72)
         -> Border #9 grid point removed at @ (63,72)
         -> Border #9 grid point removed at @ (72,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (31,5)
         -> SE corner :: Add additional path entry @ (29,3)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (44,57)
         -> SE corner :: Add additional path entry @ (42,55)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (47,71)
         -> SE corner :: Add additional path entry @ (45,69)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (48,53)
         -> NE corner :: Skip path entry @ (49,53)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (52,47)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (53,46)
         -> SE corner :: Add additional path entry @ (53,44)
         -> NE corner :: Skip path entry @ (55,44)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (53,42)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (52,43)
         -> SE corner :: Add additional path entry @ (51,43)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (49,45)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (54,14)
         -> SE corner :: Add additional path entry @ (51,12)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (64,40)
         -> SE corner :: Add additional path entry @ (62,37)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (13,72)
         -> SE corner :: Add additional path entry @ (13,69)
         -> NE corner :: Skip path entry @ (14,69)
         -> SE corner :: Add additional path entry @ (14,68)
         -> NE corner :: Skip path entry @ (20,68)
         -> SE corner :: Add additional path entry @ (20,67)
         -> NE corner :: Skip path entry @ (21,67)
         -> SE corner :: Add additional path entry @ (20,56)
         -> NE corner :: Skip path entry @ (22,56)
         -> SE corner :: Add additional path entry @ (22,55)
         -> NE corner :: Skip path entry @ (23,55)
         -> SE corner :: Add additional path entry @ (23,52)
         -> NE corner :: Skip path entry @ (24,52)
         -> SE corner :: Add additional path entry @ (24,43)
         -> NE corner :: Skip path entry @ (25,43)
         -> SE corner :: Add additional path entry @ (25,42)
         -> NE corner :: Skip path entry @ (28,46)
         -> SE corner :: Add additional path entry @ (27,46)
         -> NE corner :: Skip path entry @ (27,47)
         -> SE corner :: Add additional path entry @ (26,47)
         -> NE corner :: Skip path entry @ (36,57)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (37,55)
         -> SE corner :: Add additional path entry @ (37,53)
         -> NE corner :: Skip path entry @ (48,62)
         -> SE corner :: Add additional path entry @ (48,58)
         -> NE corner :: Skip path entry @ (49,58)
