 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24399
       * Re-gridded land area fraction  = 0.24035
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24228
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_325.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24228
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,61,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,6,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,11,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,5,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,5,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,4,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,5,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,5,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,6,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,36,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,37,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,35,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,36,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,13,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,14,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,28,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,35,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,37,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,35,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,36,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,39,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,56,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,60,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,61,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,17,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,6,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,11,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,5,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,5,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,5,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,5,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,6,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,37,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,7,2); s = 2; l = 2
