 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.19454
       * Re-gridded land area fraction  = 0.19406
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.19772
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_355.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.19772
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (4,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,25,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,40,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,57,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,17,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,13,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,47,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,48,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,23,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,48,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,41,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,39,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,49,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,46,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,47,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,36,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,35,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,43,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,46,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,38,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,32,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,49,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,50,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,67,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,68,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,69,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,29,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,43,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,24,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,8,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,14,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,7,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,46,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 2; l = 1
