 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21458
       * Re-gridded land area fraction  = 0.21258
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21393
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_340.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21373
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (10,70,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,9,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,16,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,20,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,8,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,21,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,20,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,6,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,23,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,5,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,21,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,40,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,40,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,41,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,17,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,16,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,43,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,44,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,44,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,12,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,36,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,37,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,43,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,15,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,35,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,44,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,54,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,52,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,53,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,57,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,60,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,65,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,49,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,44,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,43,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,20,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,56,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,6,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 2
