 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22468
       * Re-gridded land area fraction  = 0.22338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22897
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_296.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (16,71,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,70,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,57,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,69,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,55,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,53,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,55,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,64,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,67,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,39,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,50,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,63,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,51,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,57,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,56,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,45,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,52,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,4,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,4,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,5,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,5,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,6,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,11,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,15,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,17,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,23,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,14,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,65,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,21,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,65,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,66,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,29,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,15,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,24,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,32,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,61,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,11,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,27,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,65,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,12,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,49,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,57,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,59,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,63,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,64,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,71,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,70,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,67,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,66,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,62,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,66,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,41,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,67,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,50,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,65,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,63,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (31,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,16,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,13,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,18,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,9,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,52,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,26,2); s = 2; l = 1
