 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16594
       * Re-gridded land area fraction  = 0.16435
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16474
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16474
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,26,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,37,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,38,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,24,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,26,13); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (4,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,54,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,51,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,56,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,72,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,64,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (64,37,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,35,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (72,26,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (4,33,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,64,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (23,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,60,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (64,37,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (70,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (12,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (15,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (23,69,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (34,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (12,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (12,50,3); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (24,35)
         -> SE corner :: Add additional path entry @ (24,34)
         -> NE corner :: Skip path entry @ (25,34)
         -> SE corner :: Add additional path entry @ (24,20)
         -> NE corner :: Skip path entry @ (26,20)
         -> SE corner :: Add additional path entry @ (21,15)
         -> NE corner :: Skip path entry @ (21,17)
         -> SE corner :: Add additional path entry @ (20,17)
         -> NE corner :: Skip path entry @ (20,19)
         -> SE corner :: Add additional path entry @ (19,19)
         -> NE corner :: Skip path entry @ (19,26)
         -> SE corner :: Add additional path entry @ (18,26)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (34,14)
         -> SE corner :: Add additional path entry @ (34,13)
         -> NE corner :: Skip path entry @ (36,13)
         -> SE corner :: Add additional path entry @ (36,12)
         -> NE corner :: Skip path entry @ (37,12)
         -> SE corner :: Add additional path entry @ (37,11)
         -> NE corner :: Skip path entry @ (38,11)
         -> SE corner :: Add additional path entry @ (31,4)
         -> NE corner :: Skip path entry @ (31,5)
         -> SE corner :: Add additional path entry @ (29,5)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (40,39)
         -> SE corner :: Add additional path entry @ (40,38)
         -> NE corner :: Skip path entry @ (41,38)
         -> SE corner :: Add additional path entry @ (39,34)
         -> NE corner :: Skip path entry @ (39,35)
         -> SE corner :: Add additional path entry @ (34,32)
         -> NE corner :: Skip path entry @ (34,34)
         -> SE corner :: Add additional path entry @ (33,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (66,53)
         -> SE corner :: Add additional path entry @ (66,48)
         -> NE corner :: Skip path entry @ (67,48)
         -> SE corner :: Add additional path entry @ (63,36)
         -> NE corner :: Skip path entry @ (64,46)
         -> SE corner :: Add additional path entry @ (63,46)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (70,62)
         -> SE corner :: Add additional path entry @ (70,61)
         -> NE corner :: Skip path entry @ (71,61)
         -> SE corner :: Add additional path entry @ (68,57)
         -> NE corner :: Skip path entry @ (68,60)
         -> SE corner :: Add additional path entry @ (67,60)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (2,54)
         -> SE corner :: Add additional path entry @ (2,53)
         -> NE corner :: Skip path entry @ (3,53)
         -> SE corner :: Add additional path entry @ (70,48)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
