 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17002
       * Re-gridded land area fraction  = 0.16339
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16454
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_444.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16049
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,39,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,18,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,23,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,52,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,20,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,71,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,38,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,70,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,20,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,69,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,68,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,34,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,30,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,35,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,20,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,22,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,25,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,26,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,28,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,29,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,30,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,28,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,36,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,40,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,43,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,50,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,62,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,63,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,64,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,71,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,71,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,61,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,21,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,21,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,44,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,20,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,55,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,56,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,19,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,44,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,49,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,18,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,22,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,23,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,20,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,71,8); d = 4; l = 0
