 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15954
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_372.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15856
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,69,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,51,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,10,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,33,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,34,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,46,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,49,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,38,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,13,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,17,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,22,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,27,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,28,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,58,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,28,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,64,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,47,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,46,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,52,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,44,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,52,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,41,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,53,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,44,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,56,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,49,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,42,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,44,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,44,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,70,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,69,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,63,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,69,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,30,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,59,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,11,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,12,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,31,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,10,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,45,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,46,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,18,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,13,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,24,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,28,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 0
