 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22788
       * Re-gridded land area fraction  = 0.2255
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22859
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_330.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22878
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,70,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,63,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,59,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,22,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,60,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,61,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,63,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,30,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,36,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,12,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,15,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,38,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,40,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,40,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,15,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,43,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,14,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,58,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,43,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,22,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,38,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,58,2); s = 2; l = 1
