 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2216
       * Re-gridded land area fraction  = 0.21875
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21991
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21991
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,71,14); d = 2; l = 2
         -> NE corner :: Skip path entry @ (43,38)
         -> SE corner :: Add additional path entry @ (41,34)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (48,56)
         -> SE corner :: Add additional path entry @ (48,51)
         -> NE corner :: Skip path entry @ (49,51)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (45,46)
         -> SE corner :: Add additional path entry @ (44,46)
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (43,48)
         -> NE corner :: Skip path entry @ (43,49)
         -> SE corner :: Add additional path entry @ (42,49)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (45,42)
         -> SE corner :: Add additional path entry @ (43,40)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (51,39)
         -> SE corner :: Add additional path entry @ (51,38)
         -> NE corner :: Skip path entry @ (55,39)
         -> SE corner :: Add additional path entry @ (55,35)
         -> NE corner :: Skip path entry @ (56,35)
         -> SE corner :: Add additional path entry @ (56,33)
         -> NE corner :: Skip path entry @ (58,33)
         -> SE corner :: Add additional path entry @ (58,32)
         -> NE corner :: Skip path entry @ (59,32)
         -> SE corner :: Add additional path entry @ (54,29)
         -> NE corner :: Skip path entry @ (54,30)
         -> SE corner :: Add additional path entry @ (53,30)
         -> NE corner :: Skip path entry @ (53,32)
         -> SE corner :: Add additional path entry @ (49,31)
         -> NE corner :: Skip path entry @ (49,34)
         -> SE corner :: Add additional path entry @ (45,34)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (54,61)
         -> SE corner :: Add additional path entry @ (51,59)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (30,33)
         -> SE corner :: Add additional path entry @ (28,29)
         -> NE corner :: Skip path entry @ (28,31)
         -> SE corner :: Add additional path entry @ (27,31)
       * Building path #10 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
