 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16389
       * Re-gridded land area fraction  = 0.16011
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16069
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16069
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,14,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,15,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,38,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,28,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,30,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,33,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,24,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,20,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,45,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,63,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,67,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,68,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,32,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (4,19,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,48,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,62,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (19,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,67,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,44,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (37,32,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (30,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (25,72,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (26,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (27,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (26,72,5); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 10 islands
       * total # true islands = 10
         -> Border #1 grid point removed at @ (20,1)
         -> Border #1 grid point removed at @ (33,1)
         -> Border #1 grid point removed at @ (56,1)
         -> Border #1 grid point removed at @ (57,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
         -> Back-tracking 1 step on path and deleting last path element (#44) @ (38,11)
         -> Back-tracking 1 step on path and deleting last path element (#43) @ (37,11)
         -> Back-tracking 1 step on path and deleting last path element (#42) @ (37,12)
         -> Path continuation point found @ (38,12) -- continuing ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (10,25)
         -> SE corner :: Add additional path entry @ (8,23)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (26,38)
         -> SE corner :: Add additional path entry @ (26,35)
         -> NE corner :: Skip path entry @ (27,35)
         -> SE corner :: Add additional path entry @ (27,23)
         -> NE corner :: Skip path entry @ (29,23)
         -> SE corner :: Add additional path entry @ (23,17)
         -> NE corner :: Skip path entry @ (23,19)
         -> SE corner :: Add additional path entry @ (22,19)
         -> NE corner :: Skip path entry @ (22,25)
         -> SE corner :: Add additional path entry @ (21,25)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (26,5)
         -> SE corner :: Add additional path entry @ (24,3)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (40,18)
         -> SE corner :: Add additional path entry @ (40,16)
         -> NE corner :: Skip path entry @ (41,16)
         -> SE corner :: Add additional path entry @ (41,11)
         -> NE corner :: Skip path entry @ (42,11)
         -> SE corner :: Add additional path entry @ (39,5)
         -> NE corner :: Skip path entry @ (39,6)
         -> SE corner :: Add additional path entry @ (37,6)
         -> NE corner :: Skip path entry @ (37,7)
         -> SE corner :: Add additional path entry @ (34,6)
         -> NE corner :: Skip path entry @ (34,7)
         -> SE corner :: Add additional path entry @ (33,7)
         -> NE corner :: Skip path entry @ (37,14)
         -> SE corner :: Add additional path entry @ (36,14)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,44)
         -> SE corner :: Add additional path entry @ (42,42)
         -> NE corner :: Skip path entry @ (44,42)
         -> SE corner :: Add additional path entry @ (41,37)
         -> NE corner :: Skip path entry @ (41,38)
         -> SE corner :: Add additional path entry @ (36,37)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (64,50)
         -> SE corner :: Add additional path entry @ (62,40)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (64,38)
         -> SE corner :: Add additional path entry @ (62,32)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (69,61)
         -> SE corner :: Add additional path entry @ (69,60)
         -> NE corner :: Skip path entry @ (70,60)
         -> SE corner :: Add additional path entry @ (67,56)
         -> NE corner :: Skip path entry @ (67,57)
         -> SE corner :: Add additional path entry @ (66,57)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (8,30)
         -> SE corner :: Add additional path entry @ (6,26)
       * Building path #11 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
