 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28218
       * Re-gridded land area fraction  = 0.28009
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28607
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28607
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,66,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,67,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,23,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,24,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,49,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,69,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,47,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,49,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,72,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,72,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,59,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,60,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,31,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,32,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,64,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,69,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,21,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,32,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,14,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,5,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,29,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,4,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,8,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,12,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (17,5,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,7,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,8,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,2,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,35,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,25,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,21,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,3,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,48,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (44,49,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,60,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,72,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (54,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (55,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,32,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,64,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,69,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (61,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,8,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (17,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (18,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (27,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,64,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,47,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,72,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,64,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (61,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (57,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,71,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (45,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (46,1,8); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 11
         -> Border #1 grid point removed at @ (39,67)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (39,65)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (48,72)
         -> Border #1 grid point removed at @ (49,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (21,66)
         -> SE corner :: Add additional path entry @ (19,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,72)
         -> SE corner :: Add additional path entry @ (24,69)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (31,4)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,53)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (40,3)
         -> SE corner :: Add additional path entry @ (38,1)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,59)
         -> SE corner :: Add additional path entry @ (46,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (48,53)
         -> SE corner :: Add additional path entry @ (46,51)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (52,48)
         -> SE corner :: Add additional path entry @ (50,46)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (55,46)
         -> SE corner :: Add additional path entry @ (55,44)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (54,40)
         -> NE corner :: Skip path entry @ (54,41)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (53,42)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (52,43)
         -> SE corner :: Add additional path entry @ (51,43)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (21,57)
         -> SE corner :: Add additional path entry @ (19,53)
         -> NE corner :: Skip path entry @ (19,55)
         -> SE corner :: Add additional path entry @ (18,55)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
