 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24659
       * Re-gridded land area fraction  = 0.24402
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24556
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_320.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24614
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,45,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,20,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,19,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,10,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,15,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,7,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,52,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,37,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,36,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,29,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,8,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,14,2); s = 2; l = 1
