 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.14837
       * Re-gridded land area fraction  = 0.14468
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.14603
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_379.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.14525
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,35,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,32,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,60,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,20,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,70,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,34,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,33,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,52,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,57,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,47,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,48,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,44,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,45,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,12,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,13,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,24,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,51,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,33,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,34,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,62,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,32,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,66,14); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,64,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,66,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,67,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,50,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,49,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,55,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,47,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,46,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,44,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,36,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,41,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,35,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,50,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,38,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,39,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,70,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,47,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,65,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,65,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,64,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,68,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (9,68,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (19,68,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,32,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,14,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,51,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,29,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,15,2); s = 2; l = 2
