 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21764
       * Re-gridded land area fraction  = 0.21528
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21701
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_333.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21701
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,62,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,63,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,16,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,5,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,6,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,27,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,17,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,32,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,26,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,27,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,8,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,32,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,10,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,12,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,17,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,37,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,27,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,38,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,14,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,40,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,41,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,12,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,14,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,15,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,33,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,43,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,44,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,45,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,44,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,58,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,70,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,56,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,21,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,20,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,22,1); s = 2; l = 1
