 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2969
       * Re-gridded land area fraction  = 0.29417
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29707
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29707
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (23,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,40,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,43,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,40,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,42,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,43,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,47,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,24,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,49,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,38,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,11,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,19,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,57,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,59,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,66,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,8,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,9,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,10,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,11,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,38,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,39,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,41,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,23,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,41,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,10,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,18,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,42,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,41,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,27,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,49,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,11,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,19,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,59,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,72,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,49,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,72,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (32,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (58,49,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (65,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (66,66,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 2 islands
       * total # true islands = 2
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (52,35)
         -> SE corner :: Add additional path entry @ (52,33)
         -> NE corner :: Skip path entry @ (53,33)
         -> SE corner :: Add additional path entry @ (51,31)
         -> NE corner :: Skip path entry @ (51,32)
         -> SE corner :: Add additional path entry @ (49,32)
       * Building path #3 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
