 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17657
       * Re-gridded land area fraction  = 0.18017
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18133
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_360.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18036
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (3,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,67,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,27,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,67,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,26,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,27,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,44,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,38,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,19,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,26,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,17,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,15,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,49,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,29,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,50,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,53,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,49,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,15,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,41,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,49,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,39,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,49,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,53,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,46,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,60,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,43,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,41,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,43,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,33,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,36,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,37,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,47,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,29,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,32,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,71,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,49,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,70,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,70,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,63,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,62,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,66,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,42,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,26,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,32,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,67,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,27,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,67,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,9,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,18,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,37,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,11,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,18,2); s = 2; l = 1
