 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.31959
       * Re-gridded land area fraction  = 0.31539
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32022
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32022
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,50,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,21,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,70,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,62,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,18,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,62,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,61,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,14,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,29,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,53,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (41,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,14,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,2,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,20,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,57,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,6,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,7,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,24,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,30,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,32,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,33,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,64,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,38,2); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,33,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,36,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,37,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,14,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,35,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,12,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,71,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,72,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,6,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,72,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,3,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,11,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,23,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,71,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,28,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,66,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,28,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,18,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,69,10); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,61,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,14,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,19,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,20,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,22,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,36,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,71,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,72,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (70,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,71,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,66,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,17,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,27,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,65,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,65,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (37,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,14,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (43,46,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (43,46,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,31,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,1,7); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (64,1)
         -> Border #11 grid point removed at @ (1,72)
         -> Border #11 grid point removed at @ (2,72)
         -> Border #11 grid point removed at @ (3,72)
         -> Border #11 grid point removed at @ (14,72)
         -> Border #11 grid point removed at @ (15,72)
         -> Border #11 grid point removed at @ (16,72)
         -> Border #11 grid point removed at @ (25,72)
         -> Border #11 grid point removed at @ (26,72)
         -> Border #11 grid point removed at @ (41,72)
         -> Border #11 grid point removed at @ (50,72)
         -> Border #11 grid point removed at @ (51,72)
         -> Border #11 grid point removed at @ (52,72)
         -> Border #11 grid point removed at @ (53,72)
         -> Border #11 grid point removed at @ (54,72)
         -> Border #11 grid point removed at @ (55,72)
         -> Border #11 grid point removed at @ (56,72)
         -> Border #11 grid point removed at @ (57,72)
         -> Border #11 grid point removed at @ (58,72)
         -> Border #11 grid point removed at @ (59,72)
         -> Border #11 grid point removed at @ (60,72)
         -> Border #11 grid point removed at @ (69,72)
         -> Border #11 grid point removed at @ (70,72)
         -> Border #11 grid point removed at @ (71,72)
         -> Border #11 grid point removed at @ (72,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,57)
         -> SE corner :: Add additional path entry @ (20,55)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (31,6)
         -> SE corner :: Add additional path entry @ (29,4)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (44,57)
         -> SE corner :: Add additional path entry @ (42,55)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (47,71)
         -> SE corner :: Add additional path entry @ (45,69)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (47,61)
         -> SE corner :: Add additional path entry @ (45,59)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,54)
         -> SE corner :: Add additional path entry @ (48,53)
         -> NE corner :: Skip path entry @ (49,53)
         -> SE corner :: Add additional path entry @ (47,49)
         -> NE corner :: Skip path entry @ (47,52)
         -> SE corner :: Add additional path entry @ (46,52)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (58,41)
         -> SE corner :: Add additional path entry @ (56,39)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (61,38)
         -> SE corner :: Add additional path entry @ (59,35)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (64,39)
         -> SE corner :: Add additional path entry @ (62,37)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (13,72)
         -> SE corner :: Add additional path entry @ (13,68)
         -> NE corner :: Skip path entry @ (20,68)
         -> SE corner :: Add additional path entry @ (20,67)
         -> NE corner :: Skip path entry @ (21,67)
         -> SE corner :: Add additional path entry @ (21,58)
         -> NE corner :: Skip path entry @ (22,58)
         -> SE corner :: Add additional path entry @ (22,55)
         -> NE corner :: Skip path entry @ (23,55)
         -> SE corner :: Add additional path entry @ (23,52)
         -> NE corner :: Skip path entry @ (24,52)
         -> SE corner :: Add additional path entry @ (24,43)
         -> NE corner :: Skip path entry @ (25,43)
         -> SE corner :: Add additional path entry @ (25,40)
         -> NE corner :: Skip path entry @ (29,47)
         -> SE corner :: Add additional path entry @ (26,47)
         -> NE corner :: Skip path entry @ (29,50)
         -> SE corner :: Add additional path entry @ (29,49)
         -> NE corner :: Skip path entry @ (36,57)
         -> SE corner :: Add additional path entry @ (36,55)
         -> NE corner :: Skip path entry @ (48,61)
         -> SE corner :: Add additional path entry @ (48,59)
         -> NE corner :: Skip path entry @ (49,59)
         -> SE corner :: Add additional path entry @ (49,57)
         -> NE corner :: Skip path entry @ (50,57)
         -> SE corner :: Add additional path entry @ (50,56)
         -> NE corner :: Skip path entry @ (51,56)
         -> SE corner :: Add additional path entry @ (50,49)
         -> NE corner :: Skip path entry @ (51,49)
         -> SE corner :: Add additional path entry @ (49,45)
         -> NE corner :: Skip path entry @ (51,45)
         -> SE corner :: Add additional path entry @ (51,43)
         -> NE corner :: Skip path entry @ (52,43)
         -> SE corner :: Add additional path entry @ (52,42)
         -> NE corner :: Skip path entry @ (53,42)
         -> SE corner :: Add additional path entry @ (53,41)
         -> NE corner :: Skip path entry @ (57,43)
         -> SE corner :: Add additional path entry @ (57,41)
         -> NE corner :: Skip path entry @ (59,41)
         -> SE corner :: Add additional path entry @ (59,38)
         -> NE corner :: Skip path entry @ (67,66)
         -> SE corner :: Add additional path entry @ (66,66)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (19,64)
         -> SE corner :: Add additional path entry @ (19,63)
         -> NE corner :: Skip path entry @ (20,63)
         -> SE corner :: Add additional path entry @ (18,60)
         -> NE corner :: Skip path entry @ (18,61)
         -> SE corner :: Add additional path entry @ (16,61)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
