 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15674
       * Re-gridded land area fraction  = 0.15586
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_392.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1576
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,55,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,33,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,50,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,51,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,64,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,49,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,47,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,48,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,63,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,64,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,27,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,61,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,62,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,52,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,53,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,50,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,49,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,44,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,39,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,43,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,55,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,38,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,39,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,41,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,41,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,46,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,59,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,60,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,46,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,66,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,62,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,63,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,43,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,55,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,49,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,47,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,48,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,27,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,60,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (45,54,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,30,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,56,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,52,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,53,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,54,2); s = 2; l = 1
