 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.20771
       * Re-gridded land area fraction  = 0.20949
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21161
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_350.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21238
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (7,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,56,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,58,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,48,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,63,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,63,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,24,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,24,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,24,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,7,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,9,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,10,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,24,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,53,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,58,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,60,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,40,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,29,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,23,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,15,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,19,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,41,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,54,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,22,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,57,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,39,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,47,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,53,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,55,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,14,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,46,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,56,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,43,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,35,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,46,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,47,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,40,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,51,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,49,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,50,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,51,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,56,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,60,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,64,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,67,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,68,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,69,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,71,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,48,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,63,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,63,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,45,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,24,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,24,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,7,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,9,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,23,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,28,2); s = 2; l = 2
