 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23392
       * Re-gridded land area fraction  = 0.2338
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.23688
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.23688
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,66,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,58,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,72,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,72,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,72,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,72,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,52,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,12,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,33,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (48,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (49,5,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,62,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,7,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,23,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (50,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,24,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,60,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (61,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,57,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (63,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,65,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (24,62,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,11,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,16,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,56,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,57,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (48,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (50,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,57,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (68,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,69,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,15,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (48,4,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (48,4,7); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 7 islands
       * total # true islands = 7
         -> Border #1 grid point removed at @ (27,24)
         -> Border #1 grid point removed at @ (27,6)
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (27,7)
         -> Border #1 grid point removed at @ (28,7)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (49,45)
         -> SE corner :: Add additional path entry @ (47,43)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (54,54)
         -> SE corner :: Add additional path entry @ (54,53)
         -> NE corner :: Skip path entry @ (55,53)
         -> SE corner :: Add additional path entry @ (55,51)
         -> NE corner :: Skip path entry @ (56,51)
         -> SE corner :: Add additional path entry @ (56,50)
         -> NE corner :: Skip path entry @ (57,50)
         -> SE corner :: Add additional path entry @ (57,48)
         -> NE corner :: Skip path entry @ (58,48)
         -> SE corner :: Add additional path entry @ (56,45)
         -> NE corner :: Skip path entry @ (56,46)
         -> SE corner :: Add additional path entry @ (52,46)
         -> NE corner :: Skip path entry @ (52,49)
         -> SE corner :: Add additional path entry @ (51,49)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (61,62)
         -> SE corner :: Add additional path entry @ (55,57)
         -> NE corner :: Skip path entry @ (55,58)
         -> SE corner :: Add additional path entry @ (54,58)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (54,29)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (48,70)
         -> SE corner :: Add additional path entry @ (48,69)
         -> NE corner :: Skip path entry @ (49,69)
         -> SE corner :: Add additional path entry @ (49,68)
         -> NE corner :: Skip path entry @ (50,68)
         -> SE corner :: Add additional path entry @ (50,66)
         -> NE corner :: Skip path entry @ (51,66)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,46)
         -> SE corner :: Add additional path entry @ (45,46)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
         -> NE corner :: Skip path entry @ (44,55)
         -> SE corner :: Add additional path entry @ (43,55)
         -> NE corner :: Skip path entry @ (43,56)
         -> SE corner :: Add additional path entry @ (42,56)
         -> NE corner :: Skip path entry @ (42,60)
         -> SE corner :: Add additional path entry @ (39,60)
       * Building path #8 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
