 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.18397
       * Re-gridded land area fraction  = 0.18036
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.18191
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.18191
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,55,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,49,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,72,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,42,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,68,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,18,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,24,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,37,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,42,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,54,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,60,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,62,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,64,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,39,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,31,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,32,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,57,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,20,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,22,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,41,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (44,72,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (46,71,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,67,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,22,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (69,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (71,28,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (6,53,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (10,57,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,62,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (19,64,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,38,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,27,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,41,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (46,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (48,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (49,69,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (58,66,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,27,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (71,29,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (19,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (46,71,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 15 islands
       * total # true islands = 15
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (6,28)
         -> SE corner :: Add additional path entry @ (4,26)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (8,25)
         -> SE corner :: Add additional path entry @ (6,23)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (28,42)
         -> SE corner :: Add additional path entry @ (28,38)
         -> NE corner :: Skip path entry @ (29,38)
         -> SE corner :: Add additional path entry @ (25,32)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (33,31)
         -> SE corner :: Add additional path entry @ (26,19)
         -> NE corner :: Skip path entry @ (30,26)
         -> SE corner :: Add additional path entry @ (29,26)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (32,16)
         -> SE corner :: Add additional path entry @ (28,12)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (31,47)
         -> SE corner :: Add additional path entry @ (29,43)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (38,33)
         -> SE corner :: Add additional path entry @ (38,32)
         -> NE corner :: Skip path entry @ (39,32)
         -> SE corner :: Add additional path entry @ (39,31)
         -> NE corner :: Skip path entry @ (40,31)
         -> SE corner :: Add additional path entry @ (40,29)
         -> NE corner :: Skip path entry @ (41,29)
         -> SE corner :: Add additional path entry @ (33,15)
         -> NE corner :: Skip path entry @ (37,23)
         -> SE corner :: Add additional path entry @ (35,23)
         -> NE corner :: Skip path entry @ (35,24)
         -> SE corner :: Add additional path entry @ (34,24)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (42,57)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (43,55)
         -> SE corner :: Add additional path entry @ (40,48)
         -> NE corner :: Skip path entry @ (40,51)
         -> SE corner :: Add additional path entry @ (39,51)
         -> NE corner :: Skip path entry @ (39,52)
         -> SE corner :: Add additional path entry @ (35,50)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (46,33)
         -> SE corner :: Add additional path entry @ (44,31)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (61,42)
         -> SE corner :: Add additional path entry @ (61,32)
         -> NE corner :: Skip path entry @ (62,32)
         -> SE corner :: Add additional path entry @ (59,20)
         -> NE corner :: Skip path entry @ (59,22)
         -> SE corner :: Add additional path entry @ (58,22)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (63,48)
         -> SE corner :: Add additional path entry @ (63,45)
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (61,43)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (64,42)
         -> SE corner :: Add additional path entry @ (61,40)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (64,56)
         -> SE corner :: Add additional path entry @ (64,55)
         -> NE corner :: Skip path entry @ (65,55)
         -> SE corner :: Add additional path entry @ (63,52)
         -> NE corner :: Skip path entry @ (63,53)
         -> SE corner :: Add additional path entry @ (62,53)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (4,33)
         -> SE corner :: Add additional path entry @ (2,31)
       * Building path #16 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 15 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 16) and this count also includes zero-area polar-covering islands if you have them.)
 
