 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24165
       * Re-gridded land area fraction  = 0.23804
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24113
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24113
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (17,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,18,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,12,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,13,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,22,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,16,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,18,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,14,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,22,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (57,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,56,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,57,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,58,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,56,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,62,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,66,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,20,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,29,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,60,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,17,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,58,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,62,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,60,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,63,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,70,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,71,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,72,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,71,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (17,72,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,71,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,64,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,18,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,12,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,10,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,47,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,49,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,50,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,56,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (48,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,58,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (48,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,62,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,21,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,64,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,62,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (59,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,66,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,20,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,64,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (63,62,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,63,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,65,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,66,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,10,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,11,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,47,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,48,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (48,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (65,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (68,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (70,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (20,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,70,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (23,66,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,12,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,47,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (48,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (70,68,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,46,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (48,27,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 4 islands
       * total # true islands = 4
         -> Border #1 grid point removed at @ (31,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (55,54)
         -> SE corner :: Add additional path entry @ (55,53)
         -> NE corner :: Skip path entry @ (56,53)
         -> SE corner :: Add additional path entry @ (56,51)
         -> NE corner :: Skip path entry @ (57,51)
         -> SE corner :: Add additional path entry @ (57,50)
         -> NE corner :: Skip path entry @ (58,50)
         -> SE corner :: Add additional path entry @ (58,47)
         -> NE corner :: Skip path entry @ (59,47)
         -> SE corner :: Add additional path entry @ (59,46)
         -> NE corner :: Skip path entry @ (60,46)
         -> SE corner :: Add additional path entry @ (56,42)
         -> NE corner :: Skip path entry @ (56,44)
         -> SE corner :: Add additional path entry @ (55,44)
         -> NE corner :: Skip path entry @ (55,45)
         -> SE corner :: Add additional path entry @ (54,45)
         -> NE corner :: Skip path entry @ (54,52)
         -> SE corner :: Add additional path entry @ (53,52)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (60,60)
         -> SE corner :: Add additional path entry @ (60,59)
         -> NE corner :: Skip path entry @ (61,59)
         -> SE corner :: Add additional path entry @ (61,58)
         -> NE corner :: Skip path entry @ (62,58)
         -> SE corner :: Add additional path entry @ (58,53)
         -> NE corner :: Skip path entry @ (58,54)
         -> SE corner :: Add additional path entry @ (57,54)
         -> NE corner :: Skip path entry @ (57,55)
         -> SE corner :: Add additional path entry @ (56,55)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (49,70)
         -> SE corner :: Add additional path entry @ (49,69)
         -> NE corner :: Skip path entry @ (50,69)
         -> SE corner :: Add additional path entry @ (50,68)
         -> NE corner :: Skip path entry @ (51,68)
         -> SE corner :: Add additional path entry @ (51,67)
         -> NE corner :: Skip path entry @ (52,67)
         -> SE corner :: Add additional path entry @ (46,45)
         -> NE corner :: Skip path entry @ (46,51)
         -> SE corner :: Add additional path entry @ (45,51)
         -> NE corner :: Skip path entry @ (45,54)
         -> SE corner :: Add additional path entry @ (44,54)
         -> NE corner :: Skip path entry @ (44,56)
         -> SE corner :: Add additional path entry @ (43,56)
         -> NE corner :: Skip path entry @ (43,57)
         -> SE corner :: Add additional path entry @ (42,57)
         -> NE corner :: Skip path entry @ (43,61)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (39,62)
       * Building path #5 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
