 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21666
       * Re-gridded land area fraction  = 0.21798
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22106
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22106
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (14,72,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,60,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,66,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,67,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,71,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,72,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,44,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,51,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,52,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,68,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,50,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,51,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,56,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,20,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,13,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,54,11); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,56,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,15,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,59,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,8,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,13,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,15,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,16,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,17,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,45,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,47,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,58,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,63,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,64,8); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,9,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,19,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,25,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,66,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,12,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,17,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,20,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,66,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,67,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,66,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,13,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,10,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,61,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,64,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,11,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,64,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,10,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,51,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,65,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,48,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,58,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,62,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,61,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,66,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,69,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,68,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,72,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,62,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,58,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,18,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (41,43,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (45,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,53,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (47,4,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,61,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (49,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,17,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,20,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,66,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,10,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,65,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,62,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (60,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,59,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,65,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,66,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (72,68,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,62,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,68,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,69,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,58,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,4,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,57,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (48,28,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (51,20,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,65,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,65,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,63,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (59,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (62,58,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (63,58,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (68,64,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,65,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,67,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (24,70,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,53,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,57,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,57,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (47,4,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (51,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (71,67,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,53,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,54,11); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 8 islands
       * total # true islands = 8
         -> Border #1 grid point removed at @ (18,1)
         -> Border #1 grid point removed at @ (19,1)
         -> Border #1 grid point removed at @ (20,1)
         -> Border #1 grid point removed at @ (26,11)
         -> Border #1 grid point removed at @ (27,17)
         -> Border #1 grid point removed at @ (27,16)
         -> Border #1 grid point removed at @ (27,15)
         -> Border #1 grid point removed at @ (27,14)
         -> Border #1 grid point removed at @ (27,1)
         -> Border #1 grid point removed at @ (28,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (47,70)
         -> SE corner :: Add additional path entry @ (47,69)
         -> NE corner :: Skip path entry @ (48,69)
         -> SE corner :: Add additional path entry @ (48,68)
         -> NE corner :: Skip path entry @ (49,68)
         -> SE corner :: Add additional path entry @ (49,66)
         -> NE corner :: Skip path entry @ (50,66)
         -> SE corner :: Add additional path entry @ (50,64)
         -> NE corner :: Skip path entry @ (51,64)
         -> SE corner :: Add additional path entry @ (50,54)
         -> NE corner :: Skip path entry @ (51,54)
         -> SE corner :: Add additional path entry @ (51,53)
         -> NE corner :: Skip path entry @ (54,53)
         -> SE corner :: Add additional path entry @ (45,45)
         -> NE corner :: Skip path entry @ (45,52)
         -> SE corner :: Add additional path entry @ (44,52)
         -> NE corner :: Skip path entry @ (44,53)
         -> SE corner :: Add additional path entry @ (43,53)
         -> NE corner :: Skip path entry @ (43,55)
         -> SE corner :: Add additional path entry @ (42,55)
         -> NE corner :: Skip path entry @ (42,60)
         -> SE corner :: Add additional path entry @ (39,60)
         -> NE corner :: Skip path entry @ (41,64)
         -> SE corner :: Add additional path entry @ (40,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (49,45)
         -> SE corner :: Add additional path entry @ (47,43)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (60,64)
         -> SE corner :: Add additional path entry @ (54,59)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (56,50)
         -> SE corner :: Add additional path entry @ (56,49)
         -> NE corner :: Skip path entry @ (58,49)
         -> SE corner :: Add additional path entry @ (55,46)
         -> NE corner :: Skip path entry @ (55,48)
         -> SE corner :: Add additional path entry @ (54,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (56,33)
         -> SE corner :: Add additional path entry @ (54,29)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (58,41)
         -> SE corner :: Add additional path entry @ (56,33)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (31,42)
         -> SE corner :: Add additional path entry @ (28,34)
         -> NE corner :: Skip path entry @ (28,36)
         -> SE corner :: Add additional path entry @ (27,36)
       * Building path #9 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
