 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15251
       * Re-gridded land area fraction  = 0.1495
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15046
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15046
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,70,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,41,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,44,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,54,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,55,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,68,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,57,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,68,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,66,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (69,72,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,70,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,70,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,71,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,61,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,70,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (34,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,34,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,56,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,50,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,57,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,49,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,47,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,52,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,50,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,57,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,41,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (70,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,70,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,34,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (35,56,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (51,50,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (56,41,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 11 islands
       * total # true islands = 11
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (30,22)
         -> SE corner :: Add additional path entry @ (26,16)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (40,63)
         -> SE corner :: Add additional path entry @ (40,62)
         -> NE corner :: Skip path entry @ (41,62)
         -> SE corner :: Add additional path entry @ (41,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (42,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,54)
         -> NE corner :: Skip path entry @ (39,58)
         -> SE corner :: Add additional path entry @ (38,58)
         -> NE corner :: Skip path entry @ (38,59)
         -> SE corner :: Add additional path entry @ (34,59)
         -> NE corner :: Skip path entry @ (34,60)
         -> SE corner :: Add additional path entry @ (33,60)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,55)
         -> SE corner :: Add additional path entry @ (35,53)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (39,45)
         -> SE corner :: Add additional path entry @ (37,43)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (39,29)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (44,48)
         -> SE corner :: Add additional path entry @ (44,47)
         -> NE corner :: Skip path entry @ (45,47)
         -> SE corner :: Add additional path entry @ (45,44)
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (44,41)
         -> SE corner :: Add additional path entry @ (43,41)
         -> NE corner :: Skip path entry @ (43,43)
         -> SE corner :: Add additional path entry @ (42,43)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (44,21)
         -> SE corner :: Add additional path entry @ (42,19)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (59,39)
         -> SE corner :: Add additional path entry @ (59,36)
         -> NE corner :: Skip path entry @ (60,36)
         -> SE corner :: Add additional path entry @ (60,35)
         -> NE corner :: Skip path entry @ (61,35)
         -> SE corner :: Add additional path entry @ (50,18)
         -> NE corner :: Skip path entry @ (50,19)
         -> SE corner :: Add additional path entry @ (49,19)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (71,10)
         -> SE corner :: Add additional path entry @ (69,8)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (22,7)
         -> SE corner :: Add additional path entry @ (9,1)
         -> NE corner :: Skip path entry @ (9,2)
         -> SE corner :: Add additional path entry @ (5,2)
         -> NE corner :: Skip path entry @ (5,3)
         -> SE corner :: Add additional path entry @ (70,3)
         -> NE corner :: Skip path entry @ (6,6)
         -> SE corner :: Add additional path entry @ (6,5)
         -> NE corner :: Skip path entry @ (14,5)
         -> SE corner :: Add additional path entry @ (14,4)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
