 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17603
       * Re-gridded land area fraction  = 0.17014
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1711
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1711
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,14); d = 2; l = 2
         -> NE corner :: Skip path entry @ (64,47)
         -> SE corner :: Add additional path entry @ (62,45)
         -> NE corner :: Skip path entry @ (62,46)
         -> SE corner :: Add additional path entry @ (61,46)
       * Building path #16 ...
         -> NE corner :: Skip path entry @ (66,56)
         -> SE corner :: Add additional path entry @ (63,52)
         -> NE corner :: Skip path entry @ (63,53)
         -> SE corner :: Add additional path entry @ (62,53)
       * Building path #17 ...
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (62,40)
       * Building path #18 ...
         -> NE corner :: Skip path entry @ (4,33)
         -> SE corner :: Add additional path entry @ (2,31)
       * Building path #19 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 18 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 19) and this count also includes zero-area polar-covering islands if you have them.)
 
