 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.32318
       * Re-gridded land area fraction  = 0.31983
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.32446
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.32446
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,4,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,57,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,7,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,17,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,39,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,53,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,33,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,34,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,46,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,52,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,11,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,40,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,52,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,56,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,6,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,10,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,5,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,2,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,5,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,14,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,38,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,3,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,56,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,60,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,66,3); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,17,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,40,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,50,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,56,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,70,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (44,22,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,52,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,23,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,64,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,23,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,27,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,37,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,47,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,48,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,49,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,50,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,24,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,30,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,31,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,32,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,60,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,70,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,69,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,66,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,71,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,70,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,57,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,38,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,55,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,68,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,71,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,68,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,70,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,65,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (6,72,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (12,7,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (13,72,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,10,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,6,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,7,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,19,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,45,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,23,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,71,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,10,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,4,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (39,60,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,18,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,64,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,40,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,17,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,19,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,20,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,21,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,21,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,24,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (48,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,54,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (55,69,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,36,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,60,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,57,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,55,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,68,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,7,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (70,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (12,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (34,10,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,1,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,17,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,19,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,42,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (60,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (61,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (34,10,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,17,7); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (60,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (34,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,1,10); s = 2; l = 1
       - Topography filtered.
