 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16833
       * Re-gridded land area fraction  = 0.16397
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.16493
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16493
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,24,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,66,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,28,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,12); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,50,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,64,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,68,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,26,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,67,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,31,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,54,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,26,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,49,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,51,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,27,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,26,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,41,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,28,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,62,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,24,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,25,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,26,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (72,30,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,39,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (11,60,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (12,61,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (16,63,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,68,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,52,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (25,67,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,53,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,68,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,66,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,50,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,68,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,54,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,60,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,45,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,63,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,52,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (12,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,64,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (25,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (29,53,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (38,68,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (18,64,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (36,53,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (38,68,7); d = 3; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 12 islands
       * total # true islands = 12
         -> Border #1 grid point removed at @ (18,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (5,34)
         -> SE corner :: Add additional path entry @ (3,32)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (9,27)
         -> SE corner :: Add additional path entry @ (7,25)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (26,39)
         -> SE corner :: Add additional path entry @ (26,38)
         -> NE corner :: Skip path entry @ (27,38)
         -> SE corner :: Add additional path entry @ (27,36)
         -> NE corner :: Skip path entry @ (28,36)
         -> SE corner :: Add additional path entry @ (28,27)
         -> NE corner :: Skip path entry @ (31,27)
         -> SE corner :: Add additional path entry @ (23,16)
         -> NE corner :: Skip path entry @ (25,20)
         -> SE corner :: Add additional path entry @ (24,20)
         -> NE corner :: Skip path entry @ (24,24)
         -> SE corner :: Add additional path entry @ (22,24)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (27,8)
         -> SE corner :: Add additional path entry @ (25,5)
         -> NE corner :: Skip path entry @ (25,6)
         -> SE corner :: Add additional path entry @ (24,6)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,6)
         -> SE corner :: Add additional path entry @ (32,4)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (39,23)
         -> SE corner :: Add additional path entry @ (39,22)
         -> NE corner :: Skip path entry @ (40,22)
         -> SE corner :: Add additional path entry @ (40,19)
         -> NE corner :: Skip path entry @ (41,19)
         -> SE corner :: Add additional path entry @ (35,9)
         -> NE corner :: Skip path entry @ (37,16)
         -> SE corner :: Add additional path entry @ (35,16)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (42,49)
         -> SE corner :: Add additional path entry @ (42,47)
         -> NE corner :: Skip path entry @ (44,47)
         -> SE corner :: Add additional path entry @ (41,40)
         -> NE corner :: Skip path entry @ (41,41)
         -> SE corner :: Add additional path entry @ (40,41)
         -> NE corner :: Skip path entry @ (40,42)
         -> SE corner :: Add additional path entry @ (36,41)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (63,45)
         -> SE corner :: Add additional path entry @ (60,28)
         -> NE corner :: Skip path entry @ (61,39)
         -> SE corner :: Add additional path entry @ (60,39)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (67,58)
         -> SE corner :: Add additional path entry @ (64,55)
         -> NE corner :: Skip path entry @ (64,56)
         -> SE corner :: Add additional path entry @ (63,56)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (70,54)
         -> SE corner :: Add additional path entry @ (67,46)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (3,50)
         -> SE corner :: Add additional path entry @ (1,48)
       * Building path #13 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 12 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 13) and this count also includes zero-area polar-covering islands if you have them.)
 
