 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29631
       * Re-gridded land area fraction  = 0.29591
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.30015
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.30015
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,54,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (24,2,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,23,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,21,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (26,30,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (27,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,33,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,44,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,72,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,21,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,22,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,27,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,47,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,67,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,72,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,28,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,66,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,71,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,67,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,17,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,26,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,66,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,71,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,16,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,28,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,65,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,66,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,69,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,17,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,18,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,65,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,66,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,63,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,71,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,64,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,63,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,24,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,62,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,4,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,29,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,3,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,32,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,56,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,53,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,56,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,46,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,55,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,19,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,59,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,19,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,60,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,58,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,64,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,29,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,33,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,62,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,21,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,68,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,12,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,6,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,11,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,70,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,3,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (3,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,57,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,56,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (19,8,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,9,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,24,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,67,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,26,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,27,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,25,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,32,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,30,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,65,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,14,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,62,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,63,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,24,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,62,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,63,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,64,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,32,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,50,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,57,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,26,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,29,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,58,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (53,64,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,62,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (65,11,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,70,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (71,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (20,2,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,8,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (24,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,27,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,33,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,24,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (32,16,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,65,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (42,50,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (47,57,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,31,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (65,70,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (71,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (32,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,31,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (71,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (71,3,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
         -> Border #10 grid point removed at @ (50,72)
         -> Border #10 grid point removed at @ (51,72)
         -> Border #10 grid point removed at @ (52,72)
         -> Border #10 grid point removed at @ (53,72)
         -> Border #10 grid point removed at @ (54,72)
         -> Border #10 grid point removed at @ (55,72)
         -> Border #10 grid point removed at @ (56,72)
         -> Border #10 grid point removed at @ (57,72)
         -> Border #10 grid point removed at @ (58,72)
         -> Border #10 grid point removed at @ (59,72)
         -> Border #10 grid point removed at @ (60,72)
         -> Border #10 grid point removed at @ (61,72)
         -> Border #10 grid point removed at @ (62,72)
         -> Border #10 grid point removed at @ (63,72)
         -> Border #10 grid point removed at @ (64,72)
         -> Border #11 grid point removed at @ (64,1)
         -> Border #11 grid point removed at @ (65,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
         -> Back-tracking 1 step on path and deleting last path element (#36) @ (40,68)
         -> Back-tracking 1 step on path and deleting last path element (#35) @ (40,69)
         -> Back-tracking 1 step on path and deleting last path element (#34) @ (41,69)
         -> Path continuation point found @ (42,69) -- continuing ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
         -> Back-tracking 1 step on path and deleting last path element (#20) @ (50,9)
         -> Back-tracking 1 step on path and deleting last path element (#19) @ (50,10)
         -> Back-tracking 1 step on path and deleting last path element (#18) @ (51,10)
         -> Path continuation point found @ (52,10) -- continuing ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (19,66)
         -> SE corner :: Add additional path entry @ (19,65)
         -> NE corner :: Skip path entry @ (20,65)
         -> SE corner :: Add additional path entry @ (18,62)
         -> NE corner :: Skip path entry @ (18,64)
         -> SE corner :: Add additional path entry @ (17,64)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (16,72)
         -> SE corner :: Add additional path entry @ (16,71)
         -> NE corner :: Skip path entry @ (39,72)
         -> SE corner :: Add additional path entry @ (39,71)
         -> NE corner :: Skip path entry @ (41,71)
         -> SE corner :: Add additional path entry @ (41,69)
         -> NE corner :: Skip path entry @ (44,69)
         -> SE corner :: Add additional path entry @ (44,68)
         -> NE corner :: Skip path entry @ (46,68)
         -> SE corner :: Add additional path entry @ (37,53)
         -> NE corner :: Skip path entry @ (37,54)
         -> SE corner :: Add additional path entry @ (36,54)
         -> NE corner :: Skip path entry @ (38,59)
         -> SE corner :: Add additional path entry @ (37,59)
         -> NE corner :: Skip path entry @ (37,61)
         -> SE corner :: Add additional path entry @ (26,47)
         -> NE corner :: Skip path entry @ (27,47)
         -> SE corner :: Add additional path entry @ (27,46)
         -> NE corner :: Skip path entry @ (28,46)
         -> SE corner :: Add additional path entry @ (24,43)
         -> NE corner :: Skip path entry @ (24,50)
         -> SE corner :: Add additional path entry @ (23,50)
         -> NE corner :: Skip path entry @ (23,55)
         -> SE corner :: Add additional path entry @ (22,55)
         -> NE corner :: Skip path entry @ (22,58)
         -> SE corner :: Add additional path entry @ (21,58)
         -> NE corner :: Skip path entry @ (21,67)
         -> SE corner :: Add additional path entry @ (20,67)
         -> NE corner :: Skip path entry @ (20,69)
         -> SE corner :: Add additional path entry @ (14,68)
         -> NE corner :: Skip path entry @ (14,69)
         -> SE corner :: Add additional path entry @ (13,69)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (29,6)
         -> SE corner :: Add additional path entry @ (27,4)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,5)
         -> SE corner :: Add additional path entry @ (29,3)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (49,54)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,52)
