 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29359
       * Re-gridded land area fraction  = 0.29244
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29784
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29784
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (3,56,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,20,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,16,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,64,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,19,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,3,14); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,11); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,68,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,23,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,4,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,23,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,3,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,23,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,29,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,3,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,46,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,49,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,71,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,2,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,72,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,25,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,58,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,26,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,60,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,65,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,70,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,64,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,69,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,26,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,20,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,17,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,31,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,34,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,6,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,27,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,29,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,5,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,66,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,64,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,65,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (40,15,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (51,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,60,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,32,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,61,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,33,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,64,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (59,35,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,26,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,6,4); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (68,3,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (13,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (14,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (15,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (16,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (26,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,65,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,65,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (50,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (51,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,27,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (57,61,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (62,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (16,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (27,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,65,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (36,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (52,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (53,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (54,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (55,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (26,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (53,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (54,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (55,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (39,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (38,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (37,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (36,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (35,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (34,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (33,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 13 @ (32,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 14 @ (31,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 15 @ (30,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 16 @ (29,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 17 @ (28,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 18 @ (27,1,7); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
         -> Border #1 grid point removed at @ (32,48)
         -> Border #1 grid point removed at @ (32,47)
         -> Border #1 grid point removed at @ (33,52)
         -> Border #1 grid point removed at @ (33,51)
         -> Border #1 grid point removed at @ (39,67)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (39,65)
         -> Border #1 grid point removed at @ (46,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (22,69)
         -> SE corner :: Add additional path entry @ (18,65)
         -> NE corner :: Skip path entry @ (18,66)
         -> SE corner :: Add additional path entry @ (17,66)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (21,65)
         -> SE corner :: Add additional path entry @ (19,63)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (22,63)
         -> SE corner :: Add additional path entry @ (20,61)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (22,54)
         -> SE corner :: Add additional path entry @ (20,52)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (27,71)
         -> SE corner :: Add additional path entry @ (25,69)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (36,6)
         -> SE corner :: Add additional path entry @ (31,4)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (39,57)
         -> SE corner :: Add additional path entry @ (37,53)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (52,48)
         -> SE corner :: Add additional path entry @ (50,46)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (11,72)
         -> SE corner :: Add additional path entry @ (9,70)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (45,2)
         -> SE corner :: Add additional path entry @ (45,1)
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 10 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 11) and this count also includes zero-area polar-covering islands if you have them.)
 
