 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29509
       * Re-gridded land area fraction  = 0.29282
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       * found 4 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29958
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29958
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (2,1,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (11,8,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,43,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (12,2,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (12,16,3); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (13,17,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (14,20,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,21,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (16,30,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,23,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (18,24,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,27,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (19,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (19,33,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,45,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,46,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,20,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,25,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (20,27,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,43,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,14,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (22,47,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,66,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (22,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,12,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,10,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,32,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,62,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (25,71,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,6,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,6,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,5,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,13,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,38,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,51,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,4,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,5,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,3,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,1,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,5,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,20,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,19,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,63,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,4,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,9,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,53,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,2,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,6,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,33,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,4,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,53,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,3,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,46,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,7); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,13,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,14,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,57,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,53,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,49,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,56,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,58,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,70,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,40,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,42,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,58,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,49,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,40,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,43,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,56,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,57,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,26,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,65,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,68,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,56,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,38,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,69,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,30,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,71,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,22,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,27,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,28,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,50,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,40,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,41,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,70,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,13,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,14,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,41,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,59,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,62,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,46,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,7,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,8,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,47,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,63,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,38,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,39,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,47,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,52,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,7,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,5,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,8,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,5,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,71,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,44,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (3,6,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (6,6,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,7,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,8,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,42,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,2,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (14,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,21,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,21,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,22,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,23,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (20,27,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (21,43,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (23,70,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,60,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,57,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (28,38,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,3,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,66,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,35,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,37,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,2,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,9,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,4,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,17,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,57,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,17,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,61,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,41,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,39,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,26,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,30,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (60,50,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,60,4); d = 2; l = 2
