 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.16015
       * Re-gridded land area fraction  = 0.15779
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15876
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15876
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,61,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,45,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,46,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,47,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,37,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,53,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,56,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,72,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,72,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,64,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,63,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,35,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (35,58,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,50,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,38,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (41,47,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,66,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,62,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (54,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,52,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,36,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (27,72,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,63,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (33,35,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,12,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (65,35,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (26,72,13); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 16 islands
       * total # true islands = 16
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Creating raw path #17 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (7,12)
         -> SE corner :: Add additional path entry @ (5,10)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (10,12)
         -> SE corner :: Add additional path entry @ (8,9)
         -> NE corner :: Skip path entry @ (8,10)
         -> SE corner :: Add additional path entry @ (7,10)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (13,9)
         -> SE corner :: Add additional path entry @ (10,5)
         -> NE corner :: Skip path entry @ (10,6)
         -> SE corner :: Add additional path entry @ (9,6)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (19,7)
         -> SE corner :: Add additional path entry @ (17,5)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (28,8)
         -> SE corner :: Add additional path entry @ (28,7)
         -> NE corner :: Skip path entry @ (29,7)
         -> SE corner :: Add additional path entry @ (29,6)
         -> NE corner :: Skip path entry @ (35,6)
         -> SE corner :: Add additional path entry @ (26,2)
         -> NE corner :: Skip path entry @ (26,3)
         -> SE corner :: Add additional path entry @ (24,3)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (33,39)
         -> SE corner :: Add additional path entry @ (33,38)
         -> NE corner :: Skip path entry @ (34,38)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (35,37)
         -> SE corner :: Add additional path entry @ (35,35)
         -> NE corner :: Skip path entry @ (39,38)
         -> SE corner :: Add additional path entry @ (39,36)
         -> NE corner :: Skip path entry @ (40,36)
         -> SE corner :: Add additional path entry @ (40,35)
         -> NE corner :: Skip path entry @ (41,35)
         -> SE corner :: Add additional path entry @ (41,33)
         -> NE corner :: Skip path entry @ (42,33)
         -> SE corner :: Add additional path entry @ (27,8)
         -> NE corner :: Skip path entry @ (33,16)
         -> SE corner :: Add additional path entry @ (31,16)
         -> NE corner :: Skip path entry @ (31,19)
         -> SE corner :: Add additional path entry @ (25,15)
         -> NE corner :: Skip path entry @ (28,21)
         -> SE corner :: Add additional path entry @ (28,20)
         -> NE corner :: Skip path entry @ (34,32)
         -> SE corner :: Add additional path entry @ (33,32)
         -> NE corner :: Skip path entry @ (33,34)
         -> SE corner :: Add additional path entry @ (31,34)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (31,32)
         -> SE corner :: Add additional path entry @ (29,24)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,55)
         -> SE corner :: Add additional path entry @ (35,55)
         -> NE corner :: Skip path entry @ (35,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (37,53)
         -> SE corner :: Add additional path entry @ (35,50)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (43,42)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (45,11)
         -> SE corner :: Add additional path entry @ (43,9)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (47,44)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (49,13)
         -> SE corner :: Add additional path entry @ (47,11)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (64,38)
         -> SE corner :: Add additional path entry @ (54,15)
       * Building path #16 ...
         -> NE corner :: Skip path entry @ (3,16)
         -> SE corner :: Add additional path entry @ (1,14)
       * Building path #17 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 16 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 17) and this count also includes zero-area polar-covering islands if you have them.)
 
