 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.2244
       * Re-gridded land area fraction  = 0.21991
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22569
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22569
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,71,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,3,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,6,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,18,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,20,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,68,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,4,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,22,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,42,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,2,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,30,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,66,13); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,24,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,62,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,15,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,25,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,64,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,9,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,37,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,58,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,63,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,64,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,7,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,55,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,72,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,54,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,12,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,37,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,4); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,12,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,46,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,41,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,42,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,43,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,55,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,2,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,10,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,40,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,3,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,10,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,39,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,50,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,27,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,21,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,3,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,61,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,25,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,29,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,58,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,49,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,60,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,23,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,66,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,70,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,26,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,51,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,14,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,55,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,62,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,65,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,6,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,14,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,21,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,52,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,62,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,63,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,7,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,8,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,9,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,30,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,51,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,52,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,2,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,32,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,61,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,30,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,31,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,70,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,64,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,63,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,17,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,31,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,61,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,69,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,5,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,11,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (63,61,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,68,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,69,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,3,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,61,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,68,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,69,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,69,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,70,9); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,1,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,2,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,68,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,4,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,39,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,7,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,6,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,7,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,8,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,9,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (23,23,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,20,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,64,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,17,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,58,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,38,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,39,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,3,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,13,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,71,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,71,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,61,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,23,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,16,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,26,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,50,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,5,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,50,5); s = 3; l = 0
