 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24675
       * Re-gridded land area fraction  = 0.24479
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2473
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2473
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (20,72,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,66,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,67,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,71,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,72,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,70,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,69,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,66,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,49,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,16,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,11,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (35,11,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,10,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,9,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,10,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,44,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,46,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,48,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,51,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,63,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (51,21,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,22,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,17,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,17,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,18,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,55,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,63,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,62,6); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,29,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (61,60,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,58,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (62,60,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,62,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (69,67,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (20,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (22,70,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,48,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,11,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (35,11,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,10,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,7,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,44,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,45,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,46,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (52,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,17,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,17,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (56,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (58,62,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (65,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (69,67,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (21,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,47,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,14,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,45,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,46,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,47,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (46,49,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (56,17,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (57,62,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (69,67,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (29,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,46,9); s = 4; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 6 islands
       * total # true islands = 6
         -> Border #1 grid point removed at @ (32,1)
         -> Border #1 grid point removed at @ (33,1)
         -> Border #1 grid point removed at @ (46,49)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (56,56)
         -> SE corner :: Add additional path entry @ (56,54)
         -> NE corner :: Skip path entry @ (57,54)
         -> SE corner :: Add additional path entry @ (57,51)
         -> NE corner :: Skip path entry @ (58,51)
         -> SE corner :: Add additional path entry @ (58,47)
         -> NE corner :: Skip path entry @ (59,47)
         -> SE corner :: Add additional path entry @ (59,44)
         -> NE corner :: Skip path entry @ (61,44)
         -> SE corner :: Add additional path entry @ (56,41)
         -> NE corner :: Skip path entry @ (56,45)
         -> SE corner :: Add additional path entry @ (55,45)
         -> NE corner :: Skip path entry @ (55,46)
         -> SE corner :: Add additional path entry @ (54,46)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (57,22)
         -> SE corner :: Add additional path entry @ (55,20)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (59,58)
         -> SE corner :: Add additional path entry @ (59,57)
         -> NE corner :: Skip path entry @ (63,57)
         -> SE corner :: Add additional path entry @ (63,54)
         -> NE corner :: Skip path entry @ (64,54)
         -> SE corner :: Add additional path entry @ (57,52)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (60,18)
         -> SE corner :: Add additional path entry @ (58,16)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (46,30)
         -> SE corner :: Add additional path entry @ (44,28)
       * Building path #7 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
