 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.26884
       * Re-gridded land area fraction  = 0.26389
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27006
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27006
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,2,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,24,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,24,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,26,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,27,5); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,24,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,18,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,23,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,25,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,26,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,27,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,30,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,17,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,16,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,19,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,19,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,66,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,17,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,68,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,21,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,8); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,25,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,22,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,23,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,24,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,25,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,27,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,71,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,29,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,50,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,71,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,15,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,50,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,51,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,71,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,48,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,49,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,71,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,47,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,71,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,52,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,71,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,23,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,71,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,31,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,72,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,30,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,31,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,32,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,32,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,35,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,71,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,72,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,33,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,34,13); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,72,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,64,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (59,36,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,70,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (61,23,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,28,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,5,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,14,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,13,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,5,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,29,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,4,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,7,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,3,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,29,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,65,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,17,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,20,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,65,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,12,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,16,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,67,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,67,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,20,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,23,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,24,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (40,27,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,50,10); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,51,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,71,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,49,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,71,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,71,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,52,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,71,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,20,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,61,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,31,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,32,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,33,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,34,14); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,36,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,15,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,13,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,4,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,7,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (67,3,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (17,3,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (28,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,29,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (32,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,65,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (33,17,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (33,19,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,63,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (35,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,15,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,16,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (36,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (40,27,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,1,6); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,49,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (43,71,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,71,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (55,32,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (56,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,14,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,13,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,7,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (17,3,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (29,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (33,64,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (34,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (35,72,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,19,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,71,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (45,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (28,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,18,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (41,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (44,1,8); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (44,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (45,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (46,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (47,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (48,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (49,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (43,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (44,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (45,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (46,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (47,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (48,1,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (49,1,10); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 9
         -> Border #1 grid point removed at @ (22,63)
         -> Border #1 grid point removed at @ (37,54)
         -> Border #1 grid point removed at @ (39,66)
         -> Border #1 grid point removed at @ (40,68)
         -> Border #1 grid point removed at @ (40,67)
         -> Border #1 grid point removed at @ (49,69)
         -> Border #1 grid point removed at @ (49,68)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (50,68)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
         -> Border #1 grid point removed at @ (57,72)
         -> Border #1 grid point removed at @ (58,72)
         -> Border #1 grid point removed at @ (37,55)
         -> Border #1 grid point removed at @ (39,67)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (25,63)
         -> SE corner :: Add additional path entry @ (23,61)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (28,72)
         -> SE corner :: Add additional path entry @ (24,70)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (34,6)
         -> SE corner :: Add additional path entry @ (31,4)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (49,53)
