 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.23783
       * Re-gridded land area fraction  = 0.23534
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.2363
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_322.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.2363
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,66,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (28,66,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,21,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,15,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,17,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (32,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,11,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,10,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,5,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,6,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,7,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,10,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,11,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,12,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,18,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,14); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,5,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,37,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,5,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,23,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,35,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,6,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,7,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,33,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,9,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,13,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,23,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,28,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,34,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,34,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,29,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,35,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,11,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,11,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,35,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,59,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,11,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,14,10); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,30,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,39,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,45,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,58,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,60,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,65,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,66,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,67,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,71,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (13,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (15,69,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,68,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (18,67,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (19,66,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,65,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,64,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,67,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,46,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,45,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,66,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,23,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,6,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,7,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,9,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,10,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,11,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,20,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,5,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (42,37,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,5,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,34,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,6,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,29,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,7,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,33,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,54,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,8,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,9,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (48,13,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,59,2); s = 2; l = 2
