 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28243
       * Re-gridded land area fraction  = 0.27585
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.27894
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.27894
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,2,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (13,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (14,5,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (15,8,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,70,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (18,20,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,71,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,21,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,22,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (20,71,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,72,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,20,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (21,23,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (21,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (21,72,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,21,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,24,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,32,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,1,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,17,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,24,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,27,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,28,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,32,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (23,37,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,44,2); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (23,65,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,72,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,15,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,61,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,67,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (25,14,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,26,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,13,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,31,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (26,61,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,12,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,32,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,57,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,1,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,12,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,37,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (30,2,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,3,10); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,4,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,6,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,7,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,8,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,16,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,53,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,69,2); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,8,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,40,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,51,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,64,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,7,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,12,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,20,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,21,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,53,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,6,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,30,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,65,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,72,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,7,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,9,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,10,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,64,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (35,66,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,11,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,57,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,16,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,70,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,2,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,4,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,16,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,20,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,23,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,6); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,60,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,17,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,3); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,62,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,43,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,57,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,24,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,70,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,14,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,16,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,29,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,40,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,55,3); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,15,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,31,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,33,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,43,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,25,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,70,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,32,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,1,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,17,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,24,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,27,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,23,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,25,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,26,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,34,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,60,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,24,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,32,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,30,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,44,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,40,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,67,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,70,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,64,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,35,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,23,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,38,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,61,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,70,10); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (60,59,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,13,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,67,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,68,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,71,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,35,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,68,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,1,10); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,71,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,61,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,63,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (70,3,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,70,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (71,71,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,68,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,70,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (7,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (14,5,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (15,8,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (18,20,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,20,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,20,5); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,70,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,14,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,13,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,61,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,32,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,57,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,56,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,6,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,7,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (30,53,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,21,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,24,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,10,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (36,11,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,2,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,16,7); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,64,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,21,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,43,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,58,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,24,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,47,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,14,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,43,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,44,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,46,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,17,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,1,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,24,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,30,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (50,23,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,26,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,69,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,24,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (52,44,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,66,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,68,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,61,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (60,59,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,13,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,12,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (63,69,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (65,60,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (66,69,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (68,59,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (70,3,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (14,5,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (18,20,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,35,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (28,57,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (30,7,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (40,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,1,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,20,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (44,24,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,46,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (45,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (46,16,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (47,1,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,65,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (58,62,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,61,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (60,59,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (65,60,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (28,35,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (30,7,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (40,1,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 4 @ (44,24,7); d = 2; l = 2
