 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15315
       * Re-gridded land area fraction  = 0.15008
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15066
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_398.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.1468
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,62,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,36,12); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,65,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,14,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,15,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,18,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,62,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,70,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,13,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,61,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,63,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,59,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,67,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,71,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,18,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,23,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,36,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,56,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,69,3); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,35,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,55,7); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,67,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,30,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,52,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,65,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,66,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,50,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,51,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,49,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,65,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,60,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,60,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,61,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,62,14); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,58,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,59,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,60,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,61,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,64,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,54,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,56,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,50,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,53,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,49,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,47,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,55,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,58,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,46,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,38,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,53,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,33,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,40,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,36,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,38,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (65,41,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,46,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,40,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,46,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,47,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,50,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,53,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,47,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,56,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,62,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,61,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,66,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,64,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,63,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,60,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (28,63,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,14,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,15,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,61,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,62,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,38,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,60,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,61,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,13,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,38,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,58,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,59,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,55,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,56,10); d = 3; l = 1
