 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28862
       * Re-gridded land area fraction  = 0.28607
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28781
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28781
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (6,3,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,10,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,45,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,46,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,49,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,54,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,4,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,71,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,1,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,3,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,3,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,32,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,14,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,21,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,20,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,71,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,19,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,22,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,20,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,56,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,6,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,4,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,5,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,3,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,5,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,71,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,20,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,18,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,2,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,13,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,11,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,6,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,9,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,4,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (8,1,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,6,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,9,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,10,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (27,49,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,4,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,1,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,3,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,3,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,20,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (49,72,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (52,20,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,22,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (56,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,69,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,3,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,13,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (62,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,1,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (27,49,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (29,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (33,1,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (34,3,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (49,72,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,22,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 3 @ (56,69,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (57,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (61,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (28,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (33,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (64,11,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 5 @ (27,2,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 5 @ (33,1,10); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 9
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,68)
         -> SE corner :: Add additional path entry @ (23,67)
         -> NE corner :: Skip path entry @ (24,67)
         -> SE corner :: Add additional path entry @ (21,65)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (23,53)
         -> SE corner :: Add additional path entry @ (21,51)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (24,34)
         -> SE corner :: Add additional path entry @ (22,32)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (32,70)
         -> SE corner :: Add additional path entry @ (32,69)
         -> NE corner :: Skip path entry @ (33,69)
         -> SE corner :: Add additional path entry @ (31,67)
         -> NE corner :: Skip path entry @ (31,68)
         -> SE corner :: Add additional path entry @ (30,68)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (38,51)
         -> SE corner :: Add additional path entry @ (36,49)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (52,54)
         -> SE corner :: Add additional path entry @ (52,53)
         -> NE corner :: Skip path entry @ (53,53)
         -> SE corner :: Add additional path entry @ (51,51)
         -> NE corner :: Skip path entry @ (51,52)
         -> SE corner :: Add additional path entry @ (48,52)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (54,51)
         -> SE corner :: Add additional path entry @ (52,46)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (22,63)
         -> SE corner :: Add additional path entry @ (20,59)
       * Building path #10 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
