 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.21057
       * Re-gridded land area fraction  = 0.21219
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       * found 3 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.21354
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_345.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.21354
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,20,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,23,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,21,7); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,23,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,23,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,26,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,27,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,28,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,21,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,23,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,39,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,40,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,18,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,27,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,35,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,38,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,9,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,22,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,16,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,19,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,22,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,41,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,53,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,15,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,17,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,21,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,22,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,44,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,13,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,44,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,57,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,58,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,45,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,58,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,15,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,46,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,38,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,55,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,56,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,12,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (52,15,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,44,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (53,14,9); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,36,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,37,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,38,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,43,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,50,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,62,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,38,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,36,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,49,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,58,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,38,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,39,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,43,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,56,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (61,50,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,49,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (63,50,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,53,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,53,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,55,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,66,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,68,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,70,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,64,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,52,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,58,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,71,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,61,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,47,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,50,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,23,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,25,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,44,8); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,63,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,63,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,65,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,22,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,23,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,23,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,27,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,28,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,48,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,58,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,22,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,61,2); s = 2; l = 2
