 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.28061
       * Re-gridded land area fraction  = 0.28029
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28511
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28511
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,72,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,21,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,22,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,44,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,12,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,38,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,27,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,29,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,25,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,17,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,65,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,66,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,72,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (23,71,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,69,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,65,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,13,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,11,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,11,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,9,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,38,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,39,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,40,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,27,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,43,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (47,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (48,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,1,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,20,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (66,66,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (21,72,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (23,71,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,9,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (56,30,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (66,66,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (66,66,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 5 @ (66,66,8); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 5 islands
       * total # true islands = 5
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (45,38)
         -> SE corner :: Add additional path entry @ (43,35)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (59,44)
         -> SE corner :: Add additional path entry @ (59,33)
         -> NE corner :: Skip path entry @ (60,33)
         -> SE corner :: Add additional path entry @ (60,30)
         -> NE corner :: Skip path entry @ (61,30)
         -> SE corner :: Add additional path entry @ (54,22)
         -> NE corner :: Skip path entry @ (54,23)
         -> SE corner :: Add additional path entry @ (53,23)
         -> NE corner :: Skip path entry @ (53,24)
         -> SE corner :: Add additional path entry @ (52,24)
         -> NE corner :: Skip path entry @ (52,26)
         -> SE corner :: Add additional path entry @ (51,26)
         -> NE corner :: Skip path entry @ (53,30)
         -> SE corner :: Add additional path entry @ (53,28)
         -> NE corner :: Skip path entry @ (54,28)
         -> SE corner :: Add additional path entry @ (54,27)
         -> NE corner :: Skip path entry @ (55,27)
         -> SE corner :: Add additional path entry @ (55,26)
         -> NE corner :: Skip path entry @ (56,31)
         -> SE corner :: Add additional path entry @ (55,31)
         -> NE corner :: Skip path entry @ (55,32)
         -> SE corner :: Add additional path entry @ (54,32)
         -> NE corner :: Skip path entry @ (55,36)
         -> SE corner :: Add additional path entry @ (54,36)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (63,58)
         -> SE corner :: Add additional path entry @ (61,55)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (51,72)
         -> SE corner :: Add additional path entry @ (51,71)
         -> NE corner :: Skip path entry @ (52,71)
         -> SE corner :: Add additional path entry @ (52,69)
         -> NE corner :: Skip path entry @ (53,69)
         -> SE corner :: Add additional path entry @ (53,62)
         -> NE corner :: Skip path entry @ (55,62)
         -> SE corner :: Add additional path entry @ (55,61)
         -> NE corner :: Skip path entry @ (58,61)
         -> SE corner :: Add additional path entry @ (58,60)
         -> NE corner :: Skip path entry @ (60,60)
         -> SE corner :: Add additional path entry @ (60,59)
         -> NE corner :: Skip path entry @ (61,59)
         -> SE corner :: Add additional path entry @ (60,54)
         -> NE corner :: Skip path entry @ (61,54)
         -> SE corner :: Add additional path entry @ (57,45)
         -> NE corner :: Skip path entry @ (57,50)
         -> SE corner :: Add additional path entry @ (56,50)
         -> NE corner :: Skip path entry @ (56,51)
         -> SE corner :: Add additional path entry @ (55,51)
         -> NE corner :: Skip path entry @ (55,52)
         -> SE corner :: Add additional path entry @ (53,52)
         -> NE corner :: Skip path entry @ (53,53)
         -> SE corner :: Add additional path entry @ (47,50)
         -> NE corner :: Skip path entry @ (47,51)
         -> SE corner :: Add additional path entry @ (46,51)
         -> NE corner :: Skip path entry @ (46,55)
         -> SE corner :: Add additional path entry @ (45,55)
         -> NE corner :: Skip path entry @ (45,59)
         -> SE corner :: Add additional path entry @ (44,59)
         -> NE corner :: Skip path entry @ (44,61)
         -> SE corner :: Add additional path entry @ (42,61)
         -> NE corner :: Skip path entry @ (42,64)
         -> SE corner :: Add additional path entry @ (40,64)
         -> NE corner :: Skip path entry @ (40,65)
         -> SE corner :: Add additional path entry @ (39,65)
       * Building path #6 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
