 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.24456
       * Re-gridded land area fraction  = 0.24113
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.24749
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.24749
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,67,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,72,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,72,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (22,20,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,25,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,18,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,20,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,70,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,23,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,35,3); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (24,46,2); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,62,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,1,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (25,17,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,23,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,72,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,14,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,60,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,64,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (27,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,33,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (28,59,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,70,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (29,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,35,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (29,58,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,70,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,13,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,14,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (30,57,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,65,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,70,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,12,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,24,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,34,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (31,53,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,68,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,11,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,36,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,37,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,38,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,68,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,20,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,32,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,38,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,39,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,40,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,43,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,50,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,57,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,10,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,11,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,12,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,17,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,23,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,43,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,44,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,9,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,10,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,48,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,50,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,51,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,58,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,59,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,8,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,15,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,53,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,60,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,64,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,7,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,50,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,63,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,1,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,5,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,9,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,17,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,18,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,26,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,3,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,4,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,15,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,17,12); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,27,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,18,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,19,8); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,69,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,71,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,2,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,16,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,17,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,24,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,23,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,24,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,63,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,64,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,16,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,29,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,44,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,49,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,53,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,56,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,58,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,17,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,18,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,19,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,54,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,20,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,47,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,48,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,49,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,59,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,61,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,4,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,20,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,46,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,70,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,20,6); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,21,9); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,48,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,66,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,67,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,24,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,27,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,30,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,28,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,47,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,48,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,57,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (50,65,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,69,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,29,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,69,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,27,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,30,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,31,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,1,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,33,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,57,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,69,2); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,29,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,32,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,35,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,68,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,1,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,34,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,35,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,65,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,67,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,70,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,64,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,68,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,70,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,37,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,63,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,1,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,17,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,30,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,61,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,60,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,69,4); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (62,5,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,12,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,1,6); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,68,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,54,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,57,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (64,71,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,60,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,69,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,69,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (67,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,3,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,66,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,67,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,68,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,69,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,69,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,69,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (2,68,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,71,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,68,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,71,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (5,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,42,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,70,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,69,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,70,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (16,4,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,36,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (18,7,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,17,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (26,16,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,33,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (29,58,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (30,57,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,12,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,53,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,10,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,11,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,12,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,10,9); s = 3; l = 0
