 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17196
       * Re-gridded land area fraction  = 0.16647
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.1686
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_435.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.16435
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,41,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,39,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,40,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,43,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (35,16,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,21,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,39,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,41,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,52,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,38,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,40,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,55,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,35,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,47,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,54,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,33,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,54,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,39,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,53,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,22,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,52,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,16,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,37,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,38,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,39,1); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,40,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,71,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,14,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,70,13); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,69,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,69,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,68,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,66,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,66,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,66,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,68,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,66,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,69,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,68,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (60,56,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,25,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,26,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,27,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,29,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,18,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,36,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,39,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,40,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,47,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,49,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,50,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,45,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (65,46,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,22,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,24,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,23,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,23,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,24,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,27,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,28,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,29,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,30,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,39,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,40,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,41,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,43,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (2,43,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,49,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,55,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,54,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,59,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,54,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,56,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,59,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (11,59,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,64,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (22,67,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,70,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,37,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,38,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,48,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,53,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,55,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,39,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,35,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,36,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,37,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,54,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
