 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.29412
       * Re-gridded land area fraction  = 0.29302
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.29437
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.29437
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,2,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,72,5); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (30,70,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,71,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,2,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,4,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (34,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,4,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,72,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,20,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,24,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,25,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,47,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,24,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,25,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,56,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,1,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,22,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (53,24,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,5,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,23,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,24,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,27,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,29,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,4,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,1,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,3,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,56,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,38,12); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,56,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,71,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (58,69,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,20,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,57,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,64,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,66,10); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,5,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (61,13,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,11,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,4,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (21,4,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (24,6,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,8,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,21,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,10,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,11,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,41,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,7,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (27,50,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (28,7,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,72,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (30,70,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,71,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,3,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,2,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,3,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,4,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,47,10); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,4,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,3,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,38,11); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (57,71,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (58,69,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,20,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (59,57,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (61,13,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,12,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,11,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (24,20,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (25,40,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (30,70,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,3,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (32,3,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (56,3,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (59,57,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (61,13,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (63,12,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (64,11,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: S pole island (currently uncounted)
       * total # true islands = 9
         -> Border #1 grid point removed at @ (46,72)
         -> Border #1 grid point removed at @ (47,72)
         -> Border #1 grid point removed at @ (48,72)
         -> Border #1 grid point removed at @ (49,72)
         -> Border #1 grid point removed at @ (50,72)
         -> Border #1 grid point removed at @ (51,72)
         -> Border #1 grid point removed at @ (52,72)
         -> Border #1 grid point removed at @ (53,72)
         -> Border #1 grid point removed at @ (54,72)
         -> Border #1 grid point removed at @ (55,72)
         -> Border #1 grid point removed at @ (56,72)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (24,64)
         -> SE corner :: Add additional path entry @ (21,61)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (24,68)
         -> SE corner :: Add additional path entry @ (24,67)
         -> NE corner :: Skip path entry @ (25,67)
         -> SE corner :: Add additional path entry @ (23,65)
         -> NE corner :: Skip path entry @ (23,66)
         -> SE corner :: Add additional path entry @ (22,66)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (24,53)
         -> SE corner :: Add additional path entry @ (22,51)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (25,51)
         -> SE corner :: Add additional path entry @ (23,48)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (34,68)
         -> SE corner :: Add additional path entry @ (32,66)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (52,51)
         -> SE corner :: Add additional path entry @ (52,50)
         -> NE corner :: Skip path entry @ (53,50)
         -> SE corner :: Add additional path entry @ (53,49)
         -> NE corner :: Skip path entry @ (54,49)
         -> SE corner :: Add additional path entry @ (52,43)
         -> NE corner :: Skip path entry @ (52,46)
         -> SE corner :: Add additional path entry @ (51,46)
         -> NE corner :: Skip path entry @ (51,49)
         -> SE corner :: Add additional path entry @ (48,48)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (58,38)
         -> SE corner :: Add additional path entry @ (55,35)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (23,70)
         -> SE corner :: Add additional path entry @ (21,68)
       * Building path #10 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
>  19. CREATING WIND PRODUCTS ...
       - windspeed variable (wind_mm_10m) does not exists in .nc
       - Creating wind product input mask
       - Regridding wind stress (x) to GOLDSTEIN u-grid
       - Regridding wind stress (y) to GOLDSTEIN u-grid
       - Regridding wind stress (x) to GOLDSTEIN v-grid
       - Regridding wind stress (y) to GOLDSTEIN v-grid
       - Regridding wind velocity (x) to GOLDSTEIN c-grid
       - Regridding wind velocity (y) to GOLDSTEIN c-grid
       - Regridding wind speed to GOLDSTEIN c-grid
       - Regridding wind speed to land c-grid
       - Written tau u (u point) data
       - Written tau u (v point) data
       - Written tau v (u point) data
       - Written tau v (v point) data
       - Written u wind velocity data
       - Written v wind velocity data
       - Written BIOGEM windspeed data
       - Written FULL GRID uvaa windspeed data
       - Written ENTS uvaa windspeed (derived from velocity)
       - Re-grided GCM wind products.
>  20. LOADING PLANETARY ALBEDO DATA ...
       - Read GCM albedo data.
>  21. CREATING PLANETARY ALBEDO DATA ...
       - Re-gridded GCM planetary albedo data.
       - 2D planetary albedo file saved
       - Generated zonal mean planetary albedo profile.
       - Zonal mean .albd_pl.dat file saved
>  22. GENERATING CONFIG FILE PARAMETER LINES ...
       - .config file saved
>  23. GENERATING BASE-CONFIG FILE ...
       - .config file saved
 
------------------------------------------------------------
   Congratulations! SOMETHING was created ... 
   ... hope it was what you wished for! :o)
------------------------------------------------------------
 
