 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.1593
       * Re-gridded land area fraction  = 0.15548
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15644
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15644
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,67,15); d = 2; l = 2
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (41,61)
         -> SE corner :: Add additional path entry @ (41,60)
         -> NE corner :: Skip path entry @ (43,60)
         -> SE corner :: Add additional path entry @ (39,52)
         -> NE corner :: Skip path entry @ (39,53)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,55)
         -> SE corner :: Add additional path entry @ (35,55)
         -> NE corner :: Skip path entry @ (35,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (37,53)
         -> SE corner :: Add additional path entry @ (35,50)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (46,13)
         -> SE corner :: Add additional path entry @ (42,10)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (46,44)
         -> SE corner :: Add additional path entry @ (46,42)
         -> NE corner :: Skip path entry @ (47,42)
         -> SE corner :: Add additional path entry @ (44,40)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (48,16)
         -> SE corner :: Add additional path entry @ (46,14)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (64,38)
         -> SE corner :: Add additional path entry @ (54,16)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (4,13)
         -> SE corner :: Add additional path entry @ (2,10)
         -> NE corner :: Skip path entry @ (2,11)
         -> SE corner :: Add additional path entry @ (1,11)
       * Building path #15 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 14 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 15) and this count also includes zero-area polar-covering islands if you have them.)
 
