 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.13281
       * Re-gridded land area fraction  = 0.12828
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
[Warning: Exported image displays axes toolbar. To remove axes toolbar from
image, export again.] 
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.12944
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_428.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.12674
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,57,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (8,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (10,57,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (10,60,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (11,68,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (12,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (14,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,63,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (15,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (16,66,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (16,70,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (17,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (18,68,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (18,69,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (19,67,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (20,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (21,65,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (22,50,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,53,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,54,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (23,66,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (24,68,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (24,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (25,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,49,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (26,69,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (26,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (27,54,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (27,70,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,49,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,55,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (28,57,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (28,71,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,25,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,40,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,48,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,50,13); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,27,9); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,29,4); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,33,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,39,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,31,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (32,56,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (33,14,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,15,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,16,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,17,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,18,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (33,33,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,34,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,45,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,46,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (34,13,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,18,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,32,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,47,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,17,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,49,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (35,51,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,12,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,35,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,50,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,35,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,12,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (39,36,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,49,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,16,6); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,38,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,45,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,10,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,32,11); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,10,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,12,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,71,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,71,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,71,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,71,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,68,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,69,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,67,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,62,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,66,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,70,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,49,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (59,63,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,55,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,28,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,29,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,49,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,50,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,51,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,57,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,23,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,52,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,50,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,36,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,43,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,44,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (66,45,15); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (66,54,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,56,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,26,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,45,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,53,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,27,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,30,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,31,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,31,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,32,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,36,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,33,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,50,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (1,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (2,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,50,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (6,52,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (8,60,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (10,57,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,59,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (10,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,65,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,67,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (11,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (12,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,71,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (15,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,69,7); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,53,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,66,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (24,68,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,69,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,70,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (27,70,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,55,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,40,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,41,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,43,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,44,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,46,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,48,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,52,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,29,5); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,33,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,56,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,31,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,56,5); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (33,14,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,15,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,16,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,17,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,18,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (33,33,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,34,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,45,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,13,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,18,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,18,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,36,2); s = 2; l = 1
