 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.27789
       * Re-gridded land area fraction  = 0.27701
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.28318
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.28318
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (2,2,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,14,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,15,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,16,5); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,21,9); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,62,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,65,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,13,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,64,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,19,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,20,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,21,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,61,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,63,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,64,4); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,65,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,16,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (40,29,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,64,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,2,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,33,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,57,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,59,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,1,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,17,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,18,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,50,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,56,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,57,7); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,1,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,19,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,47,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,16,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,52,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,56,13); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,9,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,14,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,17,13); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,21,2); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,18,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,19,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,20,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,21,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,22,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,58,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,59,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,64,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,65,8); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,66,9); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (51,1,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,19,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,28,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,61,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,23,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,27,12); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,58,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,61,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,28,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,29,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,62,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,63,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,1,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,1,8); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,33,3); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (58,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (62,36,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (62,67,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (63,32,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,65,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (64,5,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,11,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (64,68,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,10,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,3,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (17,7,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,6,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (20,4,3); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,5,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,10,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,11,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,1,6); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (26,21,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,29,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,24,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,30,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,24,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,26,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,17,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,65,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,67,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (32,16,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,67,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,61,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (33,66,3); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (34,23,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,14,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,12,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,15,6); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (37,21,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,62,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,13,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,21,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,64,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,65,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,1,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,33,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,57,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,32,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (42,50,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,56,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,1,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,54,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,1,3); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (45,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,65,9); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (51,28,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (52,27,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,28,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,29,12); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,60,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (58,35,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (63,32,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (64,11,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (64,68,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (65,10,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (70,3,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (19,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (21,10,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (31,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (31,65,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (32,16,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (37,15,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (38,13,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,20,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (41,33,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (42,32,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (53,29,13); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (54,59,2); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (58,35,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (18,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (31,23,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (31,65,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (38,20,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,32,9); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 4 @ (44,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (17,5,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,32,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (40,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 7 @ (41,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (39,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 8 @ (40,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (38,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 9 @ (39,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (37,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 10 @ (38,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (36,1,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 11 @ (37,1,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 12 @ (35,1,4); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 12 @ (36,1,5); s = 2; l = 1
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * total # true islands = 10
         -> Border #3 grid point removed at @ (37,63)
         -> Border #3 grid point removed at @ (38,64)
         -> Border #3 grid point removed at @ (39,64)
         -> Border #3 grid point removed at @ (37,64)
         -> Border #10 grid point removed at @ (50,72)
         -> Border #10 grid point removed at @ (51,72)
         -> Border #10 grid point removed at @ (52,72)
         -> Border #10 grid point removed at @ (53,72)
         -> Border #10 grid point removed at @ (54,72)
         -> Border #10 grid point removed at @ (55,72)
         -> Border #10 grid point removed at @ (56,72)
         -> Border #10 grid point removed at @ (57,72)
         -> Border #10 grid point removed at @ (58,72)
         -> Border #10 grid point removed at @ (59,72)
         -> Border #10 grid point removed at @ (60,72)
         -> Border #10 grid point removed at @ (61,72)
         -> Border #10 grid point removed at @ (62,72)
         -> Border #10 grid point removed at @ (63,72)
         -> Border #10 grid point removed at @ (64,72)
         -> Border #10 grid point removed at @ (65,72)
         -> Border #10 grid point removed at @ (66,72)
         -> Border #11 grid point removed at @ (37,1)
         -> Border #11 grid point removed at @ (38,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
         -> Back-tracking 1 step on path and deleting last path element (#26) @ (40,68)
         -> Back-tracking 1 step on path and deleting last path element (#25) @ (40,69)
         -> Back-tracking 1 step on path and deleting last path element (#24) @ (41,69)
         -> Path continuation point found @ (42,69) -- continuing ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
         -> Back-tracking 1 step on path and deleting last path element (#21) @ (48,6)
         -> Back-tracking 1 step on path and deleting last path element (#20) @ (48,7)
         -> Back-tracking 1 step on path and deleting last path element (#19) @ (49,7)
         -> Path continuation point found @ (50,7) -- continuing ...
       * Building path #2 ...
