 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15766
       * Re-gridded land area fraction  = 0.15683
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15837
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_393.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15664
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,65,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,53,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,57,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,58,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (29,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (29,61,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,35,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (32,35,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,42,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (33,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,36,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (34,61,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,63,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,64,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,13,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,35,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,37,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,62,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,66,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,67,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,68,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (36,37,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (36,57,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,69,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,71,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (37,12,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,35,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,36,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,55,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (37,56,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (38,11,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,29,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,33,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,52,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,53,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,39,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (39,51,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,64,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,65,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,12,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,21,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (40,63,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,12,4); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,40,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,47,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,48,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (42,13,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,32,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,15,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,4); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (43,27,8); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,30,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,34,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,32,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,66,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,28,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (45,35,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,27,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,30,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,32,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (47,34,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,65,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,65,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,60,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,61,9); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (51,63,15); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (52,62,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,53,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,56,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,59,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (54,50,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,51,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,52,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,53,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,49,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (55,56,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,46,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,49,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (57,44,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,46,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (58,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,52,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,33,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,36,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,38,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,52,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (60,49,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,34,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,35,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,44,5); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,52,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,48,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,61,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,40,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,41,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,38,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,40,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,39,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,41,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,43,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,46,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (69,50,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (69,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,57,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,58,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,60,13); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (3,69,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (4,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (5,69,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (9,68,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (10,66,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,70,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,62,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,63,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,71,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,62,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,56,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,57,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,58,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,59,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,65,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,68,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,63,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,59,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,57,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,58,3); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (32,35,11); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,71,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,36,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,61,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,62,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,13,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,37,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,59,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,67,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,68,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,30,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (36,57,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,69,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (36,71,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (37,12,8); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,36,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,54,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,55,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (37,56,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,34,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,51,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,52,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (38,53,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,39,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,64,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,12,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,21,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,21,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,40,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,47,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (41,48,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,64,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (42,31,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,14,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,15,2); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (43,27,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,33,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,66,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,59,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,60,2); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,66,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (46,30,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (47,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (50,60,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (52,62,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (53,53,10); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,54,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,56,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (53,62,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (54,50,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,51,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,52,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,53,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (54,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (55,49,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,47,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,48,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,49,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,54,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,55,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,61,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (58,41,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (58,42,2); s = 2; l = 2
