 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.17119
       * Re-gridded land area fraction  = 0.16937
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.17033
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.17033
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (8,69,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (33,36,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (34,69,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,55,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,56,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,27,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (37,49,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,52,7); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (38,47,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,51,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (39,52,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,10,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,40,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,26,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,39,12); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,11,4); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,27,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,28,3); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,37,7); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,57,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,58,13); s = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (43,13,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,16,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (43,23,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,31,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,59,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (44,24,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (44,30,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,59,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,60,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,15,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,26,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (45,33,7); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (46,16,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,24,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,25,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,27,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,32,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,52,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,53,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,54,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,64,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,30,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,15,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,21,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (50,46,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,52,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (52,45,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,50,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (53,43,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,50,11); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,41,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,49,11); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,53,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,11); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,35,7); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,46,9); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,10); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,56,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,40,11); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,41,11); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,67,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,72,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (70,69,15); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (8,69,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (20,68,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (21,67,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,62,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (26,61,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,29,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,50,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (39,52,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,25,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (43,16,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (43,30,4); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (44,24,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (44,33,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (46,32,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,63,14); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (47,30,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (50,46,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (53,43,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (55,47,11); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (56,35,6); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (56,46,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (57,44,10); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (67,71,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (25,62,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (26,61,12); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (38,49,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (39,49,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,24,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (44,24,5); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (44,32,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 3 @ (45,63,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 3 @ (66,71,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 4 @ (25,62,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 4 @ (39,48,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (41,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (42,23,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (43,32,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 4 @ (65,71,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (39,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (40,47,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (42,22,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (43,31,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 5 @ (64,71,14); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 6 @ (40,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (41,46,7); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (42,21,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 6 @ (43,30,5); s = 3; l = 0
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 11 islands
       * total # true islands = 11
         -> Border #1 grid point removed at @ (24,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (23,9)
         -> SE corner :: Add additional path entry @ (16,2)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (30,24)
         -> SE corner :: Add additional path entry @ (26,19)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (37,64)
         -> SE corner :: Add additional path entry @ (37,63)
         -> NE corner :: Skip path entry @ (40,64)
         -> SE corner :: Add additional path entry @ (40,63)
         -> NE corner :: Skip path entry @ (42,63)
         -> SE corner :: Add additional path entry @ (42,62)
         -> NE corner :: Skip path entry @ (43,62)
         -> SE corner :: Add additional path entry @ (43,60)
         -> NE corner :: Skip path entry @ (44,60)
         -> SE corner :: Add additional path entry @ (40,55)
         -> NE corner :: Skip path entry @ (40,56)
         -> SE corner :: Add additional path entry @ (35,56)
         -> NE corner :: Skip path entry @ (36,61)
         -> SE corner :: Add additional path entry @ (35,61)
         -> NE corner :: Skip path entry @ (35,62)
         -> SE corner :: Add additional path entry @ (34,62)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (38,56)
         -> SE corner :: Add additional path entry @ (36,54)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (41,23)
         -> SE corner :: Add additional path entry @ (38,18)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (42,34)
         -> SE corner :: Add additional path entry @ (40,31)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (44,50)
         -> SE corner :: Add additional path entry @ (44,49)
         -> NE corner :: Skip path entry @ (45,49)
         -> SE corner :: Add additional path entry @ (45,47)
         -> NE corner :: Skip path entry @ (46,47)
         -> SE corner :: Add additional path entry @ (46,46)
         -> NE corner :: Skip path entry @ (47,46)
         -> SE corner :: Add additional path entry @ (47,45)
         -> NE corner :: Skip path entry @ (48,45)
         -> SE corner :: Add additional path entry @ (44,40)
         -> NE corner :: Skip path entry @ (44,43)
         -> SE corner :: Add additional path entry @ (43,43)
         -> NE corner :: Skip path entry @ (43,45)
         -> SE corner :: Add additional path entry @ (42,45)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (58,39)
         -> SE corner :: Add additional path entry @ (48,22)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (70,9)
         -> SE corner :: Add additional path entry @ (68,6)
         -> NE corner :: Skip path entry @ (68,7)
         -> SE corner :: Add additional path entry @ (67,7)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (8,5)
         -> SE corner :: Add additional path entry @ (8,4)
         -> NE corner :: Skip path entry @ (15,4)
         -> SE corner :: Add additional path entry @ (15,3)
         -> NE corner :: Skip path entry @ (16,3)
         -> SE corner :: Add additional path entry @ (71,1)
         -> NE corner :: Skip path entry @ (71,2)
         -> SE corner :: Add additional path entry @ (68,2)
       * Building path #12 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 11 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 12) and this count also includes zero-area polar-covering islands if you have them.)
 
