 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15288
       * Re-gridded land area fraction  = 0.14911
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15085
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15085
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (1,50,11); s = 2; l = 1
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (9,18)
         -> SE corner :: Add additional path entry @ (7,15)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (11,13)
         -> SE corner :: Add additional path entry @ (8,10)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (30,36)
         -> SE corner :: Add additional path entry @ (27,31)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (29,16)
         -> SE corner :: Add additional path entry @ (27,13)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (33,42)
         -> SE corner :: Add additional path entry @ (33,41)
         -> NE corner :: Skip path entry @ (34,41)
         -> SE corner :: Add additional path entry @ (34,38)
         -> NE corner :: Skip path entry @ (38,41)
         -> SE corner :: Add additional path entry @ (38,39)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,38)
         -> NE corner :: Skip path entry @ (40,38)
         -> SE corner :: Add additional path entry @ (29,15)
         -> NE corner :: Skip path entry @ (32,38)
         -> SE corner :: Add additional path entry @ (31,38)
         -> NE corner :: Skip path entry @ (31,39)
         -> SE corner :: Add additional path entry @ (30,39)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (39,63)
         -> SE corner :: Add additional path entry @ (39,62)
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (37,55)
         -> NE corner :: Skip path entry @ (37,57)
         -> SE corner :: Add additional path entry @ (32,56)
         -> NE corner :: Skip path entry @ (32,57)
         -> SE corner :: Add additional path entry @ (31,57)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (46,45)
         -> SE corner :: Add additional path entry @ (43,40)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (45,7)
         -> SE corner :: Add additional path entry @ (43,5)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (47,8)
         -> SE corner :: Add additional path entry @ (45,6)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (50,10)
         -> SE corner :: Add additional path entry @ (48,8)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (60,17)
         -> SE corner :: Add additional path entry @ (56,13)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (61,32)
         -> SE corner :: Add additional path entry @ (57,19)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (64,45)
         -> SE corner :: Add additional path entry @ (62,38)
         -> NE corner :: Skip path entry @ (62,41)
         -> SE corner :: Add additional path entry @ (61,41)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (4,22)
         -> SE corner :: Add additional path entry @ (2,20)
       * Building path #16 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 15 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 16) and this count also includes zero-area polar-covering islands if you have them.)
 
