 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.15935
       * Re-gridded land area fraction  = 0.15799
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.15934
>   8. CREATE FINAL MASK ...
       * Final land area fraction   = 0.15934
       - .mask.txt saved
       - .maskzeros.txt saved
>   9. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   10. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  11. FILTERING BATHYMETRY ...
         -> MAKE SHALLOWER :: Loop count = 1 @ (5,64,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (45,30,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,66,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (47,24,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,16,4); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (48,63,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,68,14); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,63,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (55,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (56,55,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,52,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,58,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,35,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,57,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (61,56,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,50,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,51,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,53,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,54,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,55,12); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,56,12); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,43,13); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,44,13); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,34,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (67,32,14); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (68,34,14); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,43,8); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (71,50,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (11,63,11); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,40,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (31,62,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (32,61,4); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (33,59,5); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (34,57,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (35,56,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,12,8); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (36,53,11); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (38,50,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (39,35,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,16,6); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (40,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (41,32,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (45,30,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (46,65,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (56,55,12); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (57,52,10); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (60,35,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (65,33,13); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (11,63,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (34,57,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (35,56,7); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (36,53,10); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 3 @ (39,35,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 3 @ (41,31,3); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 3 @ (45,30,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (11,63,9); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 4 @ (35,56,6); d = 2; l = 2
       - Topography filtered.
>  12. FINAL TOPO ...
>  13. FINAL K1 ...
       - .grid.txt saved
>  14. CALCULATING RUN-OFF AND GENERATE .k1 FILE ...
       - .k1 file saved
>  15. IDENTIFY ISLANDS ...
       * found 1 land masses
       * found 2 land masses
       * found 3 land masses
       * found 4 land masses
       * found 5 land masses
       * found 6 land masses
       * found 7 land masses
       * found 8 land masses
       * found 9 land masses
       * found 10 land masses
       * found 11 land masses
       * found 12 land masses
       * found 13 land masses
       * found 14 land masses
       * found 15 land masses
       * found 16 land masses
>  16. UPDATING ISLANDS & PATHS ...
       * updated find: 1 islands
       * updated find: 2 islands
       * updated find: 3 islands
       * updated find: 4 islands
       * updated find: 5 islands
       * updated find: 6 islands
       * updated find: 7 islands
       * updated find: 8 islands
       * updated find: 9 islands
       * updated find: 10 islands
       * updated find: 11 islands
       * updated find: 12 islands
       * updated find: 13 islands
       * updated find: 14 islands
       * updated find: 15 islands
       * updated find: N pole island (currently uncounted)
       * updated find: 16 islands
       * total # true islands = 16
         -> Border #1 grid point removed at @ (28,1)
         -> Border #1 grid point removed at @ (29,1)
>  17. GENERATING .paths FILE ...
       * Ignoring border #1
       * Creating raw path #2 ...
       * Creating raw path #3 ...
       * Creating raw path #4 ...
       * Creating raw path #5 ...
       * Creating raw path #6 ...
       * Creating raw path #7 ...
       * Creating raw path #8 ...
       * Creating raw path #9 ...
       * Creating raw path #10 ...
       * Creating raw path #11 ...
       * Creating raw path #12 ...
       * Creating raw path #13 ...
       * Creating raw path #14 ...
       * Creating raw path #15 ...
       * Creating raw path #16 ...
       * Creating raw path #17 ...
       * Building path #2 ...
         -> NE corner :: Skip path entry @ (10,14)
         -> SE corner :: Add additional path entry @ (7,11)
       * Building path #3 ...
         -> NE corner :: Skip path entry @ (11,11)
         -> SE corner :: Add additional path entry @ (11,10)
         -> NE corner :: Skip path entry @ (12,10)
         -> SE corner :: Add additional path entry @ (9,7)
       * Building path #4 ...
         -> NE corner :: Skip path entry @ (15,7)
         -> SE corner :: Add additional path entry @ (13,5)
       * Building path #5 ...
         -> NE corner :: Skip path entry @ (18,7)
         -> SE corner :: Add additional path entry @ (16,5)
       * Building path #6 ...
         -> NE corner :: Skip path entry @ (28,21)
         -> SE corner :: Add additional path entry @ (25,16)
       * Building path #7 ...
         -> NE corner :: Skip path entry @ (34,39)
         -> SE corner :: Add additional path entry @ (34,37)
         -> NE corner :: Skip path entry @ (39,39)
         -> SE corner :: Add additional path entry @ (39,38)
         -> NE corner :: Skip path entry @ (40,38)
         -> SE corner :: Add additional path entry @ (40,37)
         -> NE corner :: Skip path entry @ (41,37)
         -> SE corner :: Add additional path entry @ (27,10)
         -> NE corner :: Skip path entry @ (32,17)
         -> SE corner :: Add additional path entry @ (31,17)
         -> NE corner :: Skip path entry @ (31,18)
         -> SE corner :: Add additional path entry @ (30,18)
         -> NE corner :: Skip path entry @ (33,35)
         -> SE corner :: Add additional path entry @ (31,35)
       * Building path #8 ...
         -> NE corner :: Skip path entry @ (31,33)
         -> SE corner :: Add additional path entry @ (28,26)
       * Building path #9 ...
         -> NE corner :: Skip path entry @ (40,62)
         -> SE corner :: Add additional path entry @ (40,61)
         -> NE corner :: Skip path entry @ (42,61)
         -> SE corner :: Add additional path entry @ (38,53)
         -> NE corner :: Skip path entry @ (38,56)
         -> SE corner :: Add additional path entry @ (33,56)
       * Building path #10 ...
         -> NE corner :: Skip path entry @ (37,53)
         -> SE corner :: Add additional path entry @ (35,51)
       * Building path #11 ...
         -> NE corner :: Skip path entry @ (45,44)
         -> SE corner :: Add additional path entry @ (45,43)
         -> NE corner :: Skip path entry @ (46,43)
         -> SE corner :: Add additional path entry @ (44,39)
         -> NE corner :: Skip path entry @ (44,42)
         -> SE corner :: Add additional path entry @ (43,42)
       * Building path #12 ...
         -> NE corner :: Skip path entry @ (45,9)
         -> SE corner :: Add additional path entry @ (43,7)
       * Building path #13 ...
         -> NE corner :: Skip path entry @ (49,12)
         -> SE corner :: Add additional path entry @ (47,10)
       * Building path #14 ...
         -> NE corner :: Skip path entry @ (64,44)
         -> SE corner :: Add additional path entry @ (55,14)
       * Building path #15 ...
         -> NE corner :: Skip path entry @ (62,38)
         -> SE corner :: Add additional path entry @ (60,35)
       * Building path #16 ...
         -> NE corner :: Skip path entry @ (4,18)
         -> SE corner :: Add additional path entry @ (1,16)
       * Building path #17 ...
       - .paths file saved
>  18. GENERATING .psiles FILE ...
       - .psiles file saved
       * ERROR: Too many separate land masses. Total number of true islands = 16 and the maximum allowed is 9.
       *        (Note that the number of true islands is one less than the number of land masses (psiles = 17) and this count also includes zero-area polar-covering islands if you have them.)
 
