 
------------------------------------------------------------
   Hello! Welcome to cookiegen v0.9.99
   We are going to make a GREAT model configuration!
------------------------------------------------------------
 
>   1. CHECKING PRIMARY OPTIONS ...
       * GCM == hadcm3l (OK)
>   2. CREATING GENIE GRID ...
       - GENIE grid generated.
>   3. READING AXES INFORMATION ...
       - Axis info read.
>   4. READING MASK & TOPO GRIDS ...
       - Mask & topo info read.
>   5. RE-GRIDING MASK ...
       - Mask re-gridded.
       * Original land area fraction    = 0.22755
       * Re-gridded land area fraction  = 0.22512
>   6. FILTERING MASK ...
       - Single cell embayments filtered out.
       - Polar connections cleaned up.
       * found 1 water masses
       * found 2 water masses
       - Small water bodies cleaned up.
       * Revised land area fraction = 0.22782
>   7. APPLYING LAND-SEA MASK ADJUSTMENTS FROM FILE: PED1_328.mask.txt
>   9. CREATE FINAL MASK ...
       * Final land area fraction   = 0.22782
       - .mask.txt saved
       - .maskzeros.txt saved
>   10. RE-GRIDING TOPOGRAPHY ...
       - Topography re-gridded.
>   11. RE-GRIDING OCEAN BATHYMETRY ...
       - Bathymetry re-gridding complete.
>  12. FILTERING BATHYMETRY ...
         -> MAKE DEEPER :: Loop count = 1 @ (1,70,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (30,60,1); s = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (31,21,15); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,42,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (31,60,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,61,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (31,62,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,16,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (32,60,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (35,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,6,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (36,16,11); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (36,20,15); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (37,19,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (38,6,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,7,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,8,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (38,20,12); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,6,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (39,51,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (40,5,7); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,14,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,26,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,46,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (40,47,4); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,20,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,21,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,22,1); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (41,25,15); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,27,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,29,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,31,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,32,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (41,42,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (41,43,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (42,6,9); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,19,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (42,22,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (42,38,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,7,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,22,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,25,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,54,13); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (43,55,14); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,30,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,31,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,33,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (44,34,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,17,12); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,28,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,29,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,31,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,35,9); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (45,54,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,7,4); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,8,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,9,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,10,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (46,29,12); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,30,9); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,32,10); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,36,6); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,37,5); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (46,54,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (46,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,10,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,11,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,12,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (47,56,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (47,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,15,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,16,8); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,18,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,28,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (48,58,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (48,59,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,13,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,14,7); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (49,20,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,26,4); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (49,35,13); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (49,59,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (49,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (50,32,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (50,63,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (51,12,5); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,13,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (51,14,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,14,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,39,8); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (52,42,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,14,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,30,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (53,62,14); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (54,11,8); d = 3; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,14,11); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,40,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (54,41,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (54,63,14); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,13,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,33,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,34,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,37,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,38,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,42,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (55,43,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,46,11); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (55,48,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (56,12,6); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 1 @ (56,38,6); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,39,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,44,5); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,47,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,48,1); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (56,64,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (57,39,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,45,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (57,63,1); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,53,3); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (58,61,1); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 1 @ (59,41,9); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,42,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,43,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,44,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,45,1); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,50,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,51,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,52,4); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (59,61,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,47,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,48,5); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (60,49,5); s = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (62,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (63,55,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,55,1); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (64,56,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (65,56,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (65,57,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (66,58,10); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (66,59,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (67,59,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,60,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (67,61,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (68,60,5); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (68,62,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (69,64,14); d = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (70,65,8); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,66,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (70,67,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (71,67,7); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 1 @ (71,68,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 1 @ (72,69,9); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 1 @ (72,70,1); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (1,70,5); d = 4; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (12,70,6); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (13,70,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (14,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (16,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (17,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (18,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (19,66,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,66,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (20,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (21,65,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (22,71,6); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (23,71,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (24,70,2); s = 2; l = 1
         -> MAKE DEEPER :: Loop count = 2 @ (25,46,13); d = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,51,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (25,53,14); d = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,67,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (25,70,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (26,69,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (27,66,6); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,45,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (28,68,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,45,2); s = 3; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,46,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (29,60,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,24,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,26,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,27,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,28,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,29,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,30,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,31,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,32,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,33,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,34,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,35,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,42,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (30,60,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,22,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,42,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,59,2); s = 2; l = 2
         -> MAKE DEEPER :: Loop count = 2 @ (31,60,14); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,61,3); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (31,62,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (32,60,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (34,19,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (35,19,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (37,18,12); s = 3; l = 0
         -> MAKE DEEPER :: Loop count = 2 @ (38,6,8); d = 4; l = 0
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,7,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (38,8,2); s = 3; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,6,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,12,1); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,13,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (39,51,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,14,2); s = 2; l = 2
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,25,2); s = 2; l = 1
         -> MAKE SHALLOWER :: Loop count = 2 @ (40,26,2); s = 2; l = 2
